SERIES,SYMBOL,SECURITY,RECORD_DT,BC_STRT_DT,BC_END_DT,EX_DT,ND_STRT_DT,ND_END_DT,PURPOSE
BE,CHAMBLFERT,CHAMBAL FERTILIZERS LTD,18/01/2024, , ,18/01/2024, , ,BUY BACK                 
BE,AHLEAST,Asian Hotels (East) Ltd, ,26/01/2024,01/02/2024,25/01/2024, , ,EGM                      
BE,WIPRO,WIPRO LTD,24/01/2024, , ,24/01/2024, , ,INTDIV - RE 1 PER SH     
BE,PCBL,Phillips Carbon Black,29/01/2024, , ,29/01/2024, , ,INTDIV - RS 5.50 PER SH  
BE,MASFIN,MAS Financial Serv Ltd,22/01/2024, , ,22/01/2024, , ,INTDIV - RS 3 PER SH     
BE,TINPLATE,THE TINPLATE CO. (I) LTD,19/01/2024, , , , , ,MERGER                   
BE,SIEMENS,SIEMENS LTD - DEPO SETT., ,31/01/2024,13/02/2024,30/01/2024, , ,DIV - RS 10 PER SH       
BE,SBC,SBC Exports Limited,19/01/2024, , ,19/01/2024, , ,BONUS 1:2                
BE,SABTN,Sri Adhikari Brothers Tel,24/01/2024, , ,24/01/2024, , ,CAPITAL REDUCTION        
BE,ADROITINFO,Adroit Infotech Limited,19/01/2024, , ,19/01/2024, , ,RIGHTS 3:2 @ PRM RS 5/-  
BE,HCLTECH,HCL Technologies Ltd.,20/01/2024, , ,19/01/2024, , ,INTDIV - RS 12 PER SH    
BE,ANGELONE,Angel One Limited,23/01/2024, , ,23/01/2024, , ,INTDIV-RS 12.70 PER SH   
BE,TCS,TATA CONSULTANCY SERV LTD,19/01/2024, , ,19/01/2024, , ,INTDIV- RS 9 SPLDV RS 18 
BE,AKSHAR,Akshar Spintex Limited, ,25/01/2024,31/01/2024,24/01/2024, , ,EGM                      
EQ,CHAMBLFERT,Chambal Fertilizers Ltd.,18/01/2024, , ,18/01/2024, , ,BUY BACK                 
EQ,WIPRO,Wipro Ltd,24/01/2024, , ,24/01/2024, , ,INTDIV - RE 1 PER SH     
EQ,MASFIN,MAS Financial Serv Ltd,22/01/2024, , ,22/01/2024, , ,INTDIV - RS 3 PER SH     
EQ,AKSHAR,Akshar Spintex Limited, ,25/01/2024,31/01/2024,24/01/2024, , ,EGM                      
EQ,HCLTECH,HCL Technologies Ltd.,20/01/2024, , ,19/01/2024, , ,INTDIV - RS 12 PER SH    
EQ,SIEMENS,Siemens Ltd, ,31/01/2024,13/02/2024,30/01/2024, , ,DIV - RS 10 PER SH       
EQ,AHLEAST,Asian Hotels (East) Ltd, ,26/01/2024,01/02/2024,25/01/2024, , ,EGM                      
EQ,TINPLATE,The Tinplate Co. (I) Ltd,19/01/2024, , , , , ,MERGER                   
EQ,ANGELONE,Angel One Limited,23/01/2024, , ,23/01/2024, , ,INTDIV-RS 12.70 PER SH   
EQ,PCBL,Phillips Carbon Black,29/01/2024, , ,29/01/2024, , ,INTDIV - RS 5.50 PER SH  
EQ,TCS,Tata Consultancy Serv Ltd,19/01/2024, , ,19/01/2024, , ,INTDIV- RS 9 SPLDV RS 18 
EQ,SBC,SBC Exports Limited,19/01/2024, , ,19/01/2024, , ,BONUS 1:2                
EQ,SABTN,Sri Adhikari Brothers Tel,24/01/2024, , ,24/01/2024, , ,CAPITAL REDUCTION        
EQ,ADROITINFO,Adroit Infotech Limited,19/01/2024, , ,19/01/2024, , ,RIGHTS 3:2 @ PRM RS 5/-  
GS,732GS2024,GOVERNMENT OF INDIA,24/01/2024, , , , , ,REDEMPTION               
M7,IBULHSGFIN,Sec Re NCD 8.20% Sr.VI,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
M8,IBULHSGFIN,Sec Re NCD 8.66% Sr.VI,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
MB,IBULHSGFIN,Sec Re NCD 8.43% Sr.VIII,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
MC,IBULHSGFIN,Sec Re NCD 8.89% Sr.VIII,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
MF,UTFIQIPRGI,UTI-FIIF QIP - I - RG,18/01/2024, , , , , ,STP                      
MF,UTFDQIPIGI,UTIAMC - UTFDQIPIGI,18/01/2024, , , , , ,STP                      
MF,UTFDQIPIPI,UTIAMC - UTFDQIPIPI,18/01/2024, , , , , ,DIV/STP                  
MF,UTFIQIPRPI,UTI-FIIF QIP - I - RDP,18/01/2024, , , , , ,DIV/STP                  
MF,UTFIQIPRRI,UTI-FIIF QIP - I - RDR,18/01/2024, , , , , ,DIV/STP                  
MF,UTFDQIPIRI,UTIAMC - UTFDQIPIRI,18/01/2024, , , , , ,DIV/STP                  
N3,UGROCAP,Sec Red NCD 10.15% Sr. II,21/01/2024, , ,19/01/2024, , ,INTEREST PAYMENT         
N3,NAVIFIN,Sec Re NCD 9.40% Sr. III,24/01/2024, , ,24/01/2024, , ,INTEREST PAYMENT         
N3,POONAWALLA,Poonawalla Fincorp Ltd,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
N3,NHAI,8.27% Tax Free Tr I S IA,22/01/2024, , , , , ,INT PAYMENT/REDEMPTION   
N4,UGROCAP,Sec Red NCD 10.40% Sr.III,21/01/2024, , ,19/01/2024, , ,INTEREST PAYMENT         
N4,INCREDFIN,Sec Re NCD 9.45% Sr.I,18/01/2024, , ,18/01/2024, , ,INTEREST PAYMENT         
N4,NHAI,8.52% Tax Free Tr I S IB,22/01/2024, , , , , ,INT PAYMENT/REDEMPTION   
N5,HUDCO,7.51 NCD 16FEB28 Tr1 Sr2,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
N5,INCREDFIN,Sec Re NCD 9.80% Sr.II,18/01/2024, , ,18/01/2024, , ,INTEREST PAYMENT         
N6,POONAWALLA,Poonawalla Fincorp Ltd,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
N6,IIFL,IIFL Finance Limited,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
N6,DHANILOANS,Dhani Loans & Serv Ltd,24/01/2024, , ,24/01/2024, , ,INTEREST PAYMENT         
N6,INCREDFIN,Sec Re NCD 9.65% Sr.III,18/01/2024, , ,18/01/2024, , ,INTEREST PAYMENT         
N7,INCREDFIN,Sec Re NCD 10% Sr.IV,18/01/2024, , ,18/01/2024, , ,INTEREST PAYMENT         
N7,CREDITACC,Sec Re NCD 9.10% Sr I,23/01/2024, , ,23/01/2024, , ,INTEREST PAYMENT         
N7,IIFL,IIFL Finance Limited,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
N9,CREDITACC,Sec Re NCD 9.25% Sr III,23/01/2024, , ,23/01/2024, , ,INTEREST PAYMENT         
NB,CREDITACC,Sec Re NCD 9.40% Sr V,23/01/2024, , ,23/01/2024, , ,INTEREST PAYMENT         
ND,CREDITACC,Sec Re NCD 9.70% Sr VII,23/01/2024, , ,23/01/2024, , ,INTEREST PAYMENT         
NE,IBUCCREDIT,Sec Re NCD 9.80% Sr.I,18/01/2024, , ,18/01/2024, , ,INTEREST PAYMENT         
NG,IBULHSG,Sec Re NCD 8.88% Sr II,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
NG,INDIGRID,India Grid Trust,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
NH,INDIGRID,India Grid Trust,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
NH,IBUCCREDIT,Sec Re NCD 9.40% Sr.III,18/01/2024, , ,18/01/2024, , ,INTEREST PAYMENT         
NH,IBULHSG,Sec Re NCD 9.25% Sr II,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
NI,IBUCCREDIT,Sec Re NCD 10.05% Sr.IV,18/01/2024, , ,18/01/2024, , ,INTPYMNT/PARTREDEMPTION  
NK,IBUCCREDIT,Sec Re NCD 9.61% Sr.VI,18/01/2024, , ,18/01/2024, , ,INTPYMNT/PARTREDEMPTION  
NK,INDIGRID,India Grid Trust,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
NL,INDIGRID,India Grid Trust,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
NL,IBUCCREDIT,Sec Re NCD 9.80% Sr.VII,18/01/2024, , ,18/01/2024, , ,INTPYMNT/PARTREDEMPTION  
NM,IBUCCREDIT,Sec Re NCD 10.30% Sr.VII,18/01/2024, , ,18/01/2024, , ,INTPYMNT/PARTREDEMPTION  
NM,IBULHSG,Sec Re NCD 9.02% Sr V,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
NN,IBULHSG,Sec Re NCD 9.48% Sr V,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
NN,IBUCCREDIT,Sec Re NCD 9.40% Sr.VIII,18/01/2024, , ,18/01/2024, , ,INTPYMNT/PARTREDEMPTION  
NO,DHANILOANS,Dhani Loans & Serv Ltd,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
NO,IBUCCREDIT,Sec Re NCD 9.85% Sr.VIII,18/01/2024, , ,18/01/2024, , ,INTPYMNT/PARTREDEMPTION  
NS,IBULHSG,Sec Re NCD 9.25% Sr VIII,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
NT,IBULHSG,Sec Re NCD 9.71% Sr VIII,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
NV,IBULHSG,Sec Re NCD 10.03% Sr X,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
NY,IBULHSG,Sec Re NCD 9.8% Sr XII,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
NZ,IBULHSG,Sec Re NCD 10.25% Sr XII,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
SG,67RJ24,SDL RJ 6.7% 2024,24/01/2024, , , , , ,REDEMPTION               
SM,MAHICKRA,Mahickra Chemical Limited, ,17/01/2024,24/01/2024,16/01/2024, , ,EGM                      
SM,ISHAN,Ishan International Ltd,25/01/2024, , ,25/01/2024, , ,FVSPLT FRM RS 10 TO RE 1 
SM,ISHAN,Ishan International Ltd,25/01/2024, , ,25/01/2024, , ,BONUS 2:1                
SM,RBMINFRA,Rbm Infracon Limited, ,18/01/2024,24/01/2024,17/01/2024, , ,EGM                      
SQ,RBMINFRA,Rbm Infracon Limited, ,18/01/2024,24/01/2024,17/01/2024, , ,EGM                      
SQ,ISHAN,Ishan International Ltd,25/01/2024, , ,25/01/2024, , ,FVSPLT FRM RS 10 TO RE 1 
SQ,ISHAN,Ishan International Ltd,25/01/2024, , ,25/01/2024, , ,BONUS 2:1                
SQ,MAHICKRA,Mahickra Chemical Limited, ,17/01/2024,24/01/2024,16/01/2024, , ,EGM                      
ST,MAHICKRA,Mahickra Chemical Limited, ,17/01/2024,24/01/2024,16/01/2024, , ,EGM                      
ST,ISHAN,Ishan International Ltd,25/01/2024, , ,25/01/2024, , ,FVSPLT FRM RS 10 TO RE 1 
ST,RBMINFRA,Rbm Infracon Limited, ,18/01/2024,24/01/2024,17/01/2024, , ,EGM                      
ST,ISHAN,Ishan International Ltd,25/01/2024, , ,25/01/2024, , ,BONUS 2:1                
U3,UGROCAP,Sec Red NCD 10.15% Sr. II,21/01/2024, , ,19/01/2024, , ,INTEREST PAYMENT         
U3,NAVIFIN,Sec Re NCD 9.40% Sr. III,24/01/2024, , ,24/01/2024, , ,INTEREST PAYMENT         
U3,POONAWALLA,Poonawalla Fincorp Ltd,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
U3,NHAI,8.27% Tax Free Tr I S IA,22/01/2024, , , , , ,INT PAYMENT/REDEMPTION   
U4,UGROCAP,Sec Red NCD 10.40% Sr.III,21/01/2024, , ,19/01/2024, , ,INTEREST PAYMENT         
U4,INCREDFIN,Sec Re NCD 9.45% Sr.I,18/01/2024, , ,18/01/2024, , ,INTEREST PAYMENT         
U4,NHAI,8.52% Tax Free Tr I S IB,22/01/2024, , , , , ,INT PAYMENT/REDEMPTION   
U5,HUDCO,7.51 NCD 16FEB28 Tr1 Sr2,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
U5,INCREDFIN,Sec Re NCD 9.80% Sr.II,18/01/2024, , ,18/01/2024, , ,INTEREST PAYMENT         
U6,POONAWALLA,Poonawalla Fincorp Ltd,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
U6,IIFL,IIFL Finance Limited,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
U6,DHANILOANS,Dhani Loans & Serv Ltd,24/01/2024, , ,24/01/2024, , ,INTEREST PAYMENT         
U6,INCREDFIN,Sec Re NCD 9.65% Sr.III,18/01/2024, , ,18/01/2024, , ,INTEREST PAYMENT         
U7,INCREDFIN,Sec Re NCD 10% Sr.IV,18/01/2024, , ,18/01/2024, , ,INTEREST PAYMENT         
U7,CREDITACC,Sec Re NCD 9.10% Sr I,23/01/2024, , ,23/01/2024, , ,INTEREST PAYMENT         
U7,IIFL,IIFL Finance Limited,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
U9,CREDITACC,Sec Re NCD 9.25% Sr III,23/01/2024, , ,23/01/2024, , ,INTEREST PAYMENT         
UB,CREDITACC,Sec Re NCD 9.40% Sr V,23/01/2024, , ,23/01/2024, , ,INTEREST PAYMENT         
UD,CREDITACC,Sec Re NCD 9.70% Sr VII,23/01/2024, , ,23/01/2024, , ,INTEREST PAYMENT         
UE,IBUCCREDIT,Sec Re NCD 9.80% Sr.I,18/01/2024, , ,18/01/2024, , ,INTEREST PAYMENT         
UG,IBULHSG,Sec Re NCD 8.88% Sr II,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
UG,INDIGRID,India Grid Trust,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
UH,INDIGRID,India Grid Trust,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
UH,IBUCCREDIT,Sec Re NCD 9.40% Sr.III,18/01/2024, , ,18/01/2024, , ,INTEREST PAYMENT         
UH,IBULHSG,Sec Re NCD 9.25% Sr II,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
UI,IBUCCREDIT,Sec Re NCD 10.05% Sr.IV,18/01/2024, , ,18/01/2024, , ,INTPYMNT/PARTREDEMPTION  
UK,IBUCCREDIT,Sec Re NCD 9.61% Sr.VI,18/01/2024, , ,18/01/2024, , ,INTPYMNT/PARTREDEMPTION  
UK,INDIGRID,India Grid Trust,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
UL,INDIGRID,India Grid Trust,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
UL,IBUCCREDIT,Sec Re NCD 9.80% Sr.VII,18/01/2024, , ,18/01/2024, , ,INTPYMNT/PARTREDEMPTION  
UM,IBUCCREDIT,Sec Re NCD 10.30% Sr.VII,18/01/2024, , ,18/01/2024, , ,INTPYMNT/PARTREDEMPTION  
UM,IBULHSG,Sec Re NCD 9.02% Sr V,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
UN,IBULHSG,Sec Re NCD 9.48% Sr V,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
UN,IBUCCREDIT,Sec Re NCD 9.40% Sr.VIII,18/01/2024, , ,18/01/2024, , ,INTPYMNT/PARTREDEMPTION  
UO,DHANILOANS,Dhani Loans & Serv Ltd,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
UO,IBUCCREDIT,Sec Re NCD 9.85% Sr.VIII,18/01/2024, , ,18/01/2024, , ,INTPYMNT/PARTREDEMPTION  
US,IBULHSG,Sec Re NCD 9.25% Sr VIII,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
UT,IBULHSG,Sec Re NCD 9.71% Sr VIII,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
UV,IBULHSG,Sec Re NCD 10.03% Sr X,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
UY,IBULHSG,Sec Re NCD 9.8% Sr XII,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
UZ,IBULHSG,Sec Re NCD 10.25% Sr XII,25/01/2024, , ,25/01/2024, , ,INTEREST PAYMENT         
Y7,IBULHSGFIN,Sec Re NCD 8.20% Sr.VI,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
Y8,IBULHSGFIN,Sec Re NCD 8.66% Sr.VI,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
YB,IBULHSGFIN,Sec Re NCD 8.43% Sr.VIII,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         
YC,IBULHSGFIN,Sec Re NCD 8.89% Sr.VIII,22/01/2024, , ,22/01/2024, , ,INTEREST PAYMENT         

