GAIN_LOSS,SECURITY,CLOSE_PRIC,PREV_CL_PR,PERCENT_CG
 ,Nifty 50 Sec., , , 
 , , , , 
G,SUN PHARMACEUTICAL IND L,      1335.75,      1299.00,2.83
G,CIPLA LTD,      1322.95,      1294.00,2.24
G,TECH MAHINDRA LIMITED,      1355.15,      1326.75,2.14
G,TATA MOTORS LIMITED,       819.05,       805.55,1.68
G,AXIS BANK LIMITED,      1097.50,      1082.30,1.4
G,MAHINDRA & MAHINDRA LTD,      1617.25,      1597.70,1.22
G,APOLLO HOSPITALS ENTER. L,      5990.85,      5925.90,1.1
G,TATA CONSUMER PRODUCT LTD,      1146.80,      1138.60,.72
G,LARSEN & TOUBRO LTD.,      3596.00,      3570.95,.7
G,OIL AND NATURAL GAS CORP.,       233.55,       232.05,.65
G,HERO MOTOCORP LIMITED,      4394.00,      4370.85,.53
G,ICICI BANK LTD.,       986.35,       981.75,.47
G,RELIANCE INDUSTRIES LTD,      2735.90,      2723.15,.47
G,TATA CONSULTANCY SERV LT,      3902.60,      3884.60,.46
G,ULTRATECH CEMENT LIMITED,      9892.25,      9854.65,.38
G,STATE BANK OF INDIA,       628.30,       626.00,.37
G,BHARAT PETROLEUM CORP  LT,       473.20,       471.65,.33
G,HDFC LIFE INS CO LTD,       607.80,       606.60,.2
G,BHARTI AIRTEL LIMITED,      1087.05,      1085.25,.17
G,INFOSYS LIMITED,      1642.60,      1640.20,.15
G,WIPRO LTD,       482.65,       482.40,.05
G,DR. REDDY S LABORATORIES,      5649.95,      5649.95,0
 , , , , 
L,HDFC BANK LTD,      1486.15,      1537.50,-3.34
L,NTPC LTD,       299.30,       309.30,-3.23
L,TITAN COMPANY LIMITED,      3734.70,      3830.05,-2.49
L,ASIAN PAINTS LIMITED,      3163.85,      3242.30,-2.42
L,POWER GRID CORP. LTD.,       233.45,       239.20,-2.4
L,INDUSIND BANK LIMITED,      1612.90,      1643.90,-1.89
L,ADANI ENTERPRISES LIMITED,      2918.90,      2971.05,-1.76
L,NESTLE INDIA LIMITED,      2502.00,      2543.10,-1.62
L,EICHER MOTORS LTD,      3691.15,      3751.10,-1.6
L,BAJAJ FINANCE LIMITED,      7265.55,      7358.85,-1.27
L,MARUTI SUZUKI INDIA LTD.,      9924.50,     10051.70,-1.27
L,UPL LIMITED,       544.20,       551.00,-1.23
L,BAJAJ AUTO LIMITED,      7083.60,      7165.95,-1.15
L,SBI LIFE INSURANCE CO LTD,      1404.90,      1421.15,-1.14
L,JSW STEEL LIMITED,       803.65,       812.65,-1.11
L,ADANI PORT & SEZ LTD,      1154.05,      1166.85,-1.1
L,COAL INDIA LTD,       375.65,       379.65,-1.05
L,HINDALCO  INDUSTRIES  LTD,       554.90,       560.25,-0.95
L,BRITANNIA INDUSTRIES LTD,      5015.15,      5061.70,-0.92
L,DIVI S LABORATORIES LTD,      3700.20,      3728.80,-0.77
L,GRASIM INDUSTRIES LTD,      2053.65,      2067.85,-0.69
L,HINDUSTAN UNILEVER LTD.,      2548.00,      2562.90,-0.58
L,HCL TECHNOLOGIES LTD,      1567.55,      1575.90,-0.53
L,TATA STEEL LIMITED,       131.00,       131.65,-0.49
L,BAJAJ FINSERV LTD.,      1581.15,      1586.15,-0.32
L,ITC LTD,       465.50,       466.60,-0.24
L,KOTAK MAHINDRA BANK LTD,      1777.25,      1779.65,-0.13
 , , , , 
 ,Nifty Next 50 Sec., , , 
 , , , , 
G,ONE 97 COMMUNICATIONS LTD,       754.30,       736.25,2.45
G,INDUS TOWERS LIMITED,       215.95,       211.25,2.22
G,HDFC AMC LIMITED,      3402.55,      3334.40,2.04
G,ZOMATO LIMITED,       129.45,       127.40,1.61
G,LIFE INSURA CORP OF INDIA,       901.20,       887.50,1.54
G,BHARAT ELECTRONICS LTD,       188.20,       185.65,1.37
G,SHREE CEMENT LIMITED,     26477.15,     26137.00,1.3
G,VEDANTA LIMITED,       267.55,       264.85,1.02
G,BANK OF BARODA,       227.70,       225.50,0.98
G,AMBUJA CEMENTS LTD,       524.15,       520.55,0.69
G,ACC LIMITED,      2260.10,      2251.80,0.37
G,P&G HYGIENE & HEALTH CARE,     17310.40,     17246.90,0.37
G,HINDUSTAN AERONAUTICS LTD,      2967.60,      2958.30,0.31
G,GODREJ CONSUMER PRODUCTS,      1103.90,      1100.50,0.31
G,INDIAN OIL CORP LTD,       144.50,       144.10,0.28
G,CHOLAMANDALAM IN & FIN CO,      1291.65,      1288.10,0.28
G,BIOCON LIMITED.,       280.30,       279.70,0.21
G,DLF LIMITED,       775.45,       775.30,0.02
 , , , , 
L,ICICI PRU LIFE INS CO LTD,       486.20,       514.95,-5.58
L,MPHASIS LIMITED,      2514.10,      2627.00,-4.3
L,BERGER PAINTS (I) LTD,       576.35,       595.15,-3.16
L,MUTHOOT FINANCE LIMITED,      1380.30,      1417.00,-2.59
L,UNITED SPIRITS LIMITED,      1069.45,      1095.45,-2.37
L,HAVELLS INDIA LIMITED,      1400.30,      1431.35,-2.17
L,PIDILITE INDUSTRIES LTD,      2698.40,      2757.75,-2.15
L,ADANI TOTAL GAS LIMITED,       983.10,      1004.10,-2.09
L,PI INDUSTRIES LTD,      3356.30,      3420.90,-1.89
L,DABUR INDIA LTD,       539.45,       549.45,-1.82
L,ADANI GREEN ENERGY LTD,      1588.25,      1615.00,-1.66
L,SIEMENS LTD,      4041.80,      4106.80,-1.58
L,FSN E COMMERCE VENTURES,       165.95,       168.40,-1.45
L,INFO EDGE (I) LTD,      5108.85,      5174.20,-1.26
L,BAJAJ HOLDINGS & INVS LTD,      7999.35,      8098.75,-1.23
L,AVENUE SUPERMARTS LIMITED,      3748.85,      3786.45,-0.99
L,ICICI LOMBARD GIC LIMITED,      1440.05,      1454.45,-0.99
L,TATA POWER CO LTD,       345.55,       348.80,-0.93
L,INDIAN RAIL TOUR CORP LTD,       927.25,       934.70,-0.8
L,SRF LTD,      2294.05,      2309.60,-0.67
L,MARICO LIMITED,       524.50,       527.70,-0.61
L,BOSCH LIMITED,     22813.90,     22919.50,-0.46
L,TORRENT PHARMACEUTICALS L,      2462.55,      2472.20,-0.39
L,GAIL (INDIA) LTD,       163.55,       164.10,-0.34
L,BANDHAN BANK LIMITED,       227.60,       228.30,-0.31
L,SBI CARDS & PAY SER LTD,       750.25,       752.20,-0.26
L,SAMVRDHNA MTHRSN INTL LTD,       107.85,       108.10,-0.23
L,INTERGLOBE AVIATION LTD,      3052.60,      3058.75,-0.2
L,GLAND PHARMA LIMITED,      1950.25,      1953.90,-0.19
L,COLGATE PALMOLIVE LTD.,      2495.20,      2499.70,-0.18
 , , , , 
 ,OTHER SECURITIES, , , 
 , , , , 
G,ORACLE FIN SERV SOFT LTD.,      6545.50,      5086.20,28.69
G,MOS UTILITY LIMITED,       125.20,       104.35,19.98
G,SEC RE NCD SR 2,      1198.00,      1000.20,19.78
G,TARMAT LIMITED,       105.25,        91.30,15.28
G,INDO THAI SEC LTD,       335.85,       291.95,15.04
G,CAREER POINT LIMITED,       261.80,       229.45,14.1
G,AJMERA REALTY & INF I LTD,       573.90,       505.15,13.61
G,PAKKA LIMITED,       323.35,       287.00,12.67
G,SEC RE NCD SR. IV,      1135.00,      1010.00,12.38
G,PCBL LIMITED,       311.00,       278.80,11.55
G,SOBHA LIMITED,      1474.95,      1326.50,11.19
G,D K ENTERPRISES GLOBAL L,        81.00,        73.00,10.96
G,QUICK HEAL TECH LTD,       488.95,       440.75,10.94
G,AURUM PRO RS.1.25 PPD UP,       106.85,        96.40,10.84
G,INTEGRATED PERSO SER LTD,       184.10,       167.00,10.24
G,EIH ASSOCIATED HOTELS LTD,       584.15,       530.10,10.2
G,VERTOZ ADVERTISING LTD,       758.50,       689.55,10
G,RANE ENG VALVE LTD,       481.90,       438.10,10
G,CREST VENTURES LIMITED,       341.30,       310.30,9.99
G,TRIDENT TECHLABS LIMITED,       187.85,       170.80,9.98
G,SUPREME POWER EQUIPMENT L,       183.45,       166.80,9.98
G,ORIENT PRESS LIMITED,        88.70,        80.65,9.98
G,AGNI GREEN POWER LTD,        40.80,        37.10,9.97
G,AKANKSHA POWER N INFRA L,       121.95,       110.90,9.96
G,M K PROTEINS LIMITED,        47.00,        42.75,9.94
G,KCK INDUSTRIES LTD,        43.30,        39.40,9.9
G,ASIAN HOTELS (EAST) LTD,       169.85,       154.75,9.76
G,PRATAAP SNACKS LIMITED,      1363.50,      1243.15,9.68
G,KAMDHENU LIMITED,       508.90,       464.00,9.68
G,AMEYA PRECISION ENG LTD,        57.30,        52.30,9.56
 , , , , 
L,SEC RE NCD 10.05% SR.IV,       876.00,      1099.00,-20.29
L,SEC RE NCD 9.61% SR.VI,       799.00,      1000.00,-20.1
L,TATAAML-TATAGOLD,         6.20,         7.10,-12.68
L,TATAAML-TATSILV,         7.12,         8.08,-11.88
L,LTIMINDTREE LIMITED,      5603.00,      6275.60,-10.72
L,SANGHI INDUSTRIES LTD,       120.45,       133.60,-9.84
L,SEC RE NCD 11% SR.V,      1006.46,      1112.00,-9.49
L,SEC RED NCD 9.10% SR.VI,      1000.00,      1084.00,-7.75
L,SERENCD8.84%SRVICIII&IV,       851.00,       920.10,-7.51
L,INDIAN ENERGY EXC LTD,       137.20,       147.25,-6.83
L,ALOK INDUSTRIES LIMITED,        31.05,        33.10,-6.19
L,SEC RE NCD 9% SR.VI,       930.00,       987.40,-5.81
L,TRIDHYA TECH LIMITED,        33.75,        35.75,-5.59
L,SEC RE NCD 9.85% SR.VIII,       945.00,       999.00,-5.41
L,ITI LTD,       347.05,       366.65,-5.35
L,SHEETAL UNIVERSAL LIMITED,        76.70,        80.90,-5.19
L,SERENCD9.20%SRVIICIII&IV,       900.70,       950.00,-5.19
L,VEEKAYEM FASH & APP LTD,       150.10,       158.15,-5.09
L,KANDARP DG SMART BPO LTD,        19.00,        20.00,-5
L,SDL KA 7.68% 2037,        95.00,       100.00,-5
L,VELS FILM INTERNATIONAL L,        98.80,       104.00,-5
L,SDL PN 7.19% 2037,        95.00,       100.00,-5
L,LLOYDS LUXURIES LIMITED,        89.70,        94.40,-4.98
L,RELIABLE DATA SERVICE LTD,        75.85,        79.80,-4.95
L,SHREE OSFM E-MOBILITY LTD,        86.50,        91.00,-4.95
L,MEGA FLEX PLASTICS LTD,        40.40,        42.50,-4.94
L,SUNGARNER ENERGIES LTD,       236.00,       248.05,-4.86
L,HRH NEXT SERVICES LIMITED,        48.95,        51.40,-4.77
L,SMVD POLY PACK LIMITED,        12.00,        12.60,-4.76
L,BANNARI AMMAN SUGARS LTD,      2451.75,      2573.10,-4.72
