MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,TRADES,HI_52_WK,LO_52_WK
N,AN,IBULHSGFIN,SEC RE NCD 9.71% SR.VIII,       956.00,       931.10,       931.10,       931.10,       931.10,                     2793.30,3, ,1,       999.00,       800.00
N,AP,IBULHSGFIN,SEC RE NCD 9.65% SR I,       961.00,       961.00,      1005.00,       961.00,      1005.00,                    89790.00,90, ,3,      1148.00,       900.10
N,BF,IBULHSGFIN,SEC RE NCD 9.65% SR I,       982.34,       982.34,       982.34,       982.00,       982.00,                    31431.48,32, ,2,      1019.22,       910.20
N,N0,IBULHSGFIN,SEC RE NCD 9.39% SR.VIII,       927.20,       920.00,       920.00,       920.00,       920.00,                    18400.00,20, ,2,      1038.00,       880.00
N,N0,IMC1,SEC RE NCGB 8.25% STRPP A,       255.00,       255.50,       255.50,       255.50,       255.50,                     2555.00,10, ,1,       265.98,       215.15
N,N0,NAVIFIN,SEC RE NCD 9.75% SR. I,       972.00,       998.00,       998.20,       998.00,       998.20,                    59882.00,60, ,4,      1007.00,       972.00
N,N0,PEL,SEC RE NCD 9.00% SR I,      1010.00,      1004.56,      1004.56,      1004.50,      1004.50,                    50226.13,50, ,3,      1016.00,       985.00
N,N1,CREDITACC,SEC RE NCD 9.45% SR. I,      1002.10,      1000.00,      1005.00,      1000.00,      1005.00,                    60250.00,60, ,2,      1035.00,       973.00
N,N1,IIFLSAMFIN,SEC RE NCD 9.60% SR 2,      1000.00,      1000.00,      1000.00,      1000.00,      1000.00,                    52000.00,52, ,2,      1010.00,       901.00
N,N1,IMC1,SEC RE NCGB 8.25% STRPP B,       248.63,       255.10,       255.10,       255.10,       255.10,                     2551.00,10, ,1,       261.64,       240.00
N,N1,IREDA,IREDA 8.16NCDTR I SR I A,      1200.00,      1200.00,      1200.00,      1200.00,      1200.00,                     1200.00,1, ,1,      1830.00,      1200.00
N,N1,L&TFIN,SERENCD 9.25% SR.III OP2,      1072.00,      1072.00,      1072.00,      1072.00,      1072.00,                    85760.00,80, ,8,      1074.99,      1049.00
N,N1,NABARD,7.35% TAX FREE TRI SRIIA,      1174.50,      1175.00,      1175.00,      1175.00,      1175.00,                    18800.00,16, ,1,      1443.89,      1100.00
N,N1,NHIT,SEC RE NCD 7.90% STRPP A,       305.55,       305.30,       306.10,       305.30,       306.10,                   564153.69,1845, ,10,       318.79,       295.00
N,N1,UGROCAP,SEC RED NCD 10.03%,       335.82,       335.82,       335.82,       335.82,       335.82,                      335.82,1, ,1,       699.45,       300.00
N,N2,HUDCO,8.20 NCD05MAR27 FV 1000,      1154.00,      1163.00,      1163.00,      1163.00,      1163.00,                  2548133.00,2191, ,6,      1201.00,      1005.99
N,N2,IIFLSAMFIN,SEC RE NCD 9.57% SR 3,      1000.00,       990.01,       990.01,       990.01,       990.01,                    99001.00,100, ,1,      1004.80,       927.00
N,N2,INCREDFIN,SEC RE NCD 9.25% SR.II,      1083.00,      1075.00,      1075.25,      1075.00,      1075.25,                     2150.25,2, ,2,      1105.00,       956.70
N,N2,IREDA,IREDA 8.55NCDTR I SR II A,      1225.28,      1201.20,      1201.20,      1201.20,      1201.20,                     1201.20,1, ,1,      1650.00,      1080.10
N,N2,IRFC,BOND 8.10% PA TAX FREE S2,      1096.13,      1106.00,      1106.00,      1098.45,      1106.00,                   776404.45,702, ,6,      1180.00,      1065.00
N,N2,M&MFIN,9.00% UNSECURED NCD,      1070.00,      1066.05,      1066.05,      1066.05,      1066.05,                    26651.25,25, ,3,      1119.90,      1017.00
N,N2,NABARD,7.64% TAX FREE TRI SRIIB,      1180.55,      1185.00,      1185.20,      1182.25,      1182.96,                   629618.25,532, ,15,      1213.00,      1062.30
N,N2,NHAI,BOND 8.30% PA TAX FREE S2,      1107.01,      1107.01,      1110.00,      1106.01,      1107.01,                  2034630.35,1836, ,16,      1177.00,      1062.20
N,N2,NHIT,SEC RE NCD 7.90% STRPP B,       306.62,       307.00,       308.50,       307.00,       307.20,                  1129657.20,3666, ,11,       320.21,       299.00
N,N2,NHPC,8.54% SEC RED BOND S2A,      1354.99,      1354.99,      1354.99,      1342.05,      1342.05,                     2697.04,2, ,2,      1460.00,      1150.00
N,N3,BRITANNIA,UNSEC RED NCD 5.50%,        29.62,        29.95,        29.95,        29.60,        29.69,                   287397.06,9692, ,66,        31.00,        28.00
N,N3,CREDITACC,SEC RE NCD 9.60% SR. III,      1008.00,      1008.00,      1008.00,      1008.00,      1008.00,                    23184.00,23, ,3,      1036.70,       985.00
N,N3,IMC1,SEC RE NCGB 8.25% STRPP D,       255.10,       255.10,       255.10,       255.10,       255.10,                     2551.00,10, ,1,       268.55,       218.00
N,N3,IREDA,IREDA 8.55NCDTR I SR IIIA,      1365.60,      1365.00,      1365.00,      1365.00,      1365.00,                     6825.00,5, ,1,      1723.00,      1365.00
N,N3,NHIT,SEC RE NCD 7.90% STRPP C,       408.50,       408.65,       408.65,       408.00,       408.00,                   283121.00,693, ,4,       428.46,       392.00
N,N4,CREDITACC,SEC RE NCD SR. IV,      1010.00,      1135.00,      1135.00,      1135.00,      1135.00,                   138470.00,122, ,1,      1135.00,       863.65
N,N4,IIFCL,8.91% TAX FREE NCD,      1251.15,      1259.00,      1259.00,      1259.00,      1259.00,                    61691.00,49, ,2,      1359.90,      1241.02
N,N4,IIFLSAMFIN,SEC RE NCD 10.03% SR 5,       999.00,       999.00,      1000.00,       998.00,       998.15,                   658474.50,659, ,7,      1009.89,       980.00
N,N4,IIHFL,UNSEC RE NCD 10% SR.I,      1001.00,       970.00,       995.00,       970.00,       985.00,                   706125.50,727, ,8,      1149.00,       925.00
N,N4,INCREDFIN,SEC RE NCD 9.45% SR.I,       979.64,       985.00,       985.00,       981.02,       981.02,                    16705.20,17,XI,4,      1015.03,       979.64
N,N4,IRFC,7.34 NCD 19FEB28 TR1 SR2,      1087.45,      1100.00,      1101.99,      1085.15,      1090.99,                   562940.45,514, ,28,      1169.90,      1050.50
N,N4,NAVIFIN,SEC RE NCD 9.75% SR. IV,      1026.01,      1045.80,      1045.80,      1028.00,      1028.00,                   155788.60,149, ,2,      1097.98,       985.00
N,N4,NHAI,8.52% TAX FREE TR I S IB,      1082.97,      1081.00,      1082.97,      1080.50,      1081.44,                   131893.92,122, ,9,      1180.00,      1015.00
N,N4,TATACAPHSG,SEC RED NCD 8.01% SR.II,       999.00,       999.99,      1006.50,       999.00,       999.38,                   406767.46,407, ,14,      1100.01,       975.01
N,N5,CREDITACC,SEC RE NCD 10% SR. V,      1015.00,      1022.00,      1023.00,      1022.00,      1022.00,                   256597.00,251, ,4,      1072.00,       981.00
N,N5,ERFLNCDI,SEC RED NCD 8.88% SR. V,       908.81,       903.20,       917.80,       903.20,       917.80,                   191747.20,209, ,6,       970.00,       825.80
N,N5,IIFLSAMFIN,SEC RE NCD 10.50% SR 6,      1015.00,      1000.00,      1000.00,      1000.00,      1000.00,                     5000.00,5, ,2,      1050.00,       990.00
N,N5,IIHFL,UNSEC RE NCD 9.60% SR.II,       974.96,       974.96,       974.96,       970.00,       974.73,                  1347576.45,1384, ,22,      1006.00,       950.00
N,N5,NHAI,8.50% TAX FREE TR I S IIA,      1190.00,      1201.00,      1202.00,      1201.00,      1202.00,                    74493.00,62, ,2,      1373.50,      1081.10
N,N5,PFC,8.30% TAX FREE NCD,      1102.50,      1101.00,      1101.00,      1101.00,      1101.00,                     4404.00,4, ,1,      1179.90,      1054.00
N,N6,CHOLAFIN,SEC RE NCD 8.25% SR 1,      1020.00,      1024.90,      1024.90,      1024.90,      1024.90,                    27672.30,27, ,1,      1024.90,       987.10
N,N6,IIFL,UNSEC RED NCD 10.0% SR. V,      1033.45,      1030.00,      1033.40,      1030.00,      1031.99,                   209435.97,203, ,4,      1078.00,      1000.00
N,N6,IIHFL,UNSEC RE NCD 0% SR.III,      1135.00,      1135.00,      1135.00,      1135.00,      1135.00,                    12485.00,11, ,2,      1299.90,      1046.60
N,N6,IREDA,IREDA 8.80NCDTR I SR IIIB,      1385.78,      1385.78,      1385.78,      1349.99,      1349.99,                   117680.35,85, ,3,      1467.00,      1235.75
N,N6,NHAI,8.75% TAX FREE TR I S IIB,      1228.80,      1228.00,      1240.00,      1228.00,      1230.50,                   695052.90,565, ,16,      1268.00,      1150.00
N,N6,NHPC,8.92% SEC RED BOND S3B,      1320.56,      1325.00,      1325.00,      1325.00,      1325.00,                    29150.00,22, ,1,      1420.00,      1242.65
N,N6,NTPC,8.91%S-R-NCD SERIES 3B,      1270.00,      1265.00,      1269.90,      1263.60,      1263.88,                   399788.60,316, ,12,      1379.90,      1258.00
N,N6,TATACAP,SERENCD8.50%SR.IICIII&IV,      1029.89,      1031.89,      1031.89,      1030.00,      1030.00,                    72175.60,70, ,3,      1031.89,      1024.10
N,N6,TATACAPHSG,SEC RED NCD 8.30% SR.III,      1001.09,      1001.00,      1002.89,      1000.03,      1001.00,                   774847.96,774, ,23,      1160.00,       977.44
N,N7,CHOLAFIN,SEC RE NCD SR 2,      1000.20,      1200.24,      1200.24,      1198.00,      1198.00,                   118821.52,99, ,2,      1200.24,       900.00
N,N7,DHANILOANS,DHANI LOANS & SERV LTD,      1085.00,      1085.20,      1085.20,      1085.00,      1085.00,                   197475.00,182, ,3,      1099.99,       900.00
N,N7,IIHFL,SEC RE NCD 8.25% SR.I,       967.15,       978.55,       978.80,       978.55,       978.80,                   100811.65,103, ,2,      1040.00,       955.00
N,N7,IREDA,7.74% TAX FREE NCD,      1120.30,      1121.25,      1121.25,      1118.50,      1119.85,                   350597.55,313, ,12,      1199.70,      1115.00
N,N7,NAVIFIN,SEC RE NCD 10.50% SR.IV,      1020.00,      1005.00,      1006.00,      1005.00,      1005.31,                    65342.60,65, ,5,      1028.00,       989.00
N,N7,NTPC,8.49% SEC NON-CUM RED NCD,        10.71,        10.71,        10.74,        10.70,        10.72,                   245655.19,22919, ,335,        13.66,        10.00
N,N7,UGROCAP,SEC RED NCD 10.50% SR.III,      1001.00,      1006.50,      1007.00,      1006.50,      1007.00,                    50344.80,50, ,3,      1028.80,       955.10
N,N8,DHANILOANS,DHANI LOANS & SERV LTD,      1655.00,      1655.10,      1655.10,      1655.00,      1655.00,                  1828776.00,1105, ,7,      1670.00,      1426.82
N,N8,HUDCO,7.64% TAX FREETRI SR2B,      1124.16,      1124.99,      1124.99,      1124.99,      1124.99,                    57374.49,51, ,4,      1198.40,      1123.60
N,N8,IIHFL,SEC RE NCD 0% SR.II,      1139.25,      1125.20,      1135.00,      1125.20,      1135.00,                   396270.00,350, ,4,      1139.25,      1014.00
N,N8,NAVIFIN,SEC RE NCD 11.02% SR.V,      1023.00,      1025.00,      1039.80,      1025.00,      1036.80,                   129490.20,125, ,6,      1099.00,       995.00
N,N8,NHAI,TAX FREE7.39% SR.IB,      1096.00,      1090.00,      1090.10,      1090.00,      1090.05,                   926516.50,850, ,5,      1138.00,      1033.01
N,N8,PCHFL,SEC RE NCD 8.75% SR.IV,      1019.05,      1034.00,      1036.00,      1034.00,      1035.33,                   377895.60,365, ,5,      1155.55,       891.00
N,N8,PFC,8.92% TAX FREE NCD,      1288.00,      1288.00,      1288.00,      1282.00,      1285.00,                   231414.00,180, ,16,      1374.80,      1257.50
N,N8,TATACAPHSG,SEC RED NCD 8.10% SR.IV,      1010.00,      1018.99,      1018.99,      1018.95,      1018.95,                   203794.00,200, ,2,      1069.90,       999.00
N,N9,IRFC,BOND 8.48% PA TF TI-SIB,      1069.00,      1099.00,      1099.00,      1099.00,      1099.00,                     3297.00,3, ,1,      1117.99,      1012.81
N,N9,RECLTD,BOND 8.71% TAX FREE S2B,      1138.59,      1138.58,      1138.58,      1135.25,      1137.52,                  1650021.30,1450, ,8,      1227.50,      1133.05
N,NA,IBULHSGFIN,SEC RED NCD 9.0% SR. VI,       960.00,       960.00,       960.00,       960.00,       960.00,                    10560.00,11, ,1,      1025.00,       815.00
N,NA,IRFC,BOND 8.65% PA TF TI-SIIB,      1203.38,      1203.38,      1203.38,      1203.38,      1203.38,                     1203.38,1, ,1,      1274.00,      1137.10
N,NA,NHAI,TAX FREE7.60% SR.IIB,      1198.00,      1196.00,      1202.00,      1196.00,      1202.00,                  4199541.10,3503, ,13,      1211.00,      1090.00
N,NA,PCHFL,SEC RE NCD 9% SR.V,      1008.10,      1023.00,      1023.00,      1015.00,      1015.00,                   204023.00,201, ,2,      1088.00,       975.10
N,NA,TATACAP,UNSERENCD9.1%SRIIICIII&IV,      1053.01,      1053.01,      1055.80,      1052.00,      1055.80,                   363196.59,345, ,9,      1062.90,      1035.00
N,NA,TATACAPHSG,SEC RED NCD 8.40% SR.V,      1019.00,      1020.00,      1028.99,      1020.00,      1028.99,                    20444.95,20, ,2,      1136.51,      1002.00
N,NB,CHOLAFIN,SEC RE NCD SR 6,      1000.00,      1000.00,      1000.00,      1000.00,      1000.00,                   644000.00,644, ,2,      1004.50,       975.00
N,NB,IBUCCREDIT,SERENCD8.84%SRVICIII&IV,       920.10,       921.00,       940.00,       851.00,       851.00,                    36861.00,40, ,4,      1050.00,       750.00
N,NB,NTPC,TFB 7.36% 2025 SR. 1B,      1030.00,      1036.21,      1036.21,      1036.21,      1036.21,                    16579.36,16, ,1,      1129.90,      1030.00
N,NC,CHOLAFIN,SEC RE NCD 8.40% SR 1,      1000.00,       979.87,       979.87,       979.87,       979.87,                     9798.70,10, ,1,      1000.00,       972.75
N,NC,IIFL,UNSEC RED NCD 10.00% SR.V,      1013.99,      1000.10,      1012.00,      1000.00,      1000.00,                   237116.77,237, ,10,      1030.00,       971.60
N,NC,IIHFL,SEC RE NCD 8.43% SR.VI,       912.25,       924.00,       924.00,       924.00,       924.00,                    14784.00,16, ,1,       981.00,       900.00
N,NC,NHAI,TAX FREE 7.29% SR. IB,      1054.00,      1054.00,      1054.00,      1054.00,      1054.00,                    11594.00,11, ,2,      1124.00,      1025.00
N,NC,TATACAP,UNSERENCD8.85%SRIVCIII&IV,      1000.00,      1065.00,      1065.00,      1064.00,      1064.00,                    22364.00,21, ,3,      1065.00,      1064.00
N,ND,CHOLAFIN,SEC RE NCD SR 2,       985.00,       980.00,       980.00,       961.01,       961.01,                    96670.70,100, ,2,       990.00,       948.00
N,ND,CREDITACC,SEC RE NCD 9.70% SR VII,      1008.43,      1008.40,      1008.69,      1008.30,      1008.65,                   224928.62,223, ,5,      1045.00,       980.00
N,ND,HUDCO,8.76% TAX FREETRI SR2B,      1149.19,      1164.70,      1164.70,      1161.75,      1161.75,                    52361.00,45, ,3,      1235.00,      1130.01
N,ND,IBUCCREDIT,SERENCD9.20%SRVIICIII&IV,       950.00,       900.70,       900.70,       900.70,       900.70,                     9007.00,10, ,1,      1014.00,       800.00
N,ND,IIHFL,SEC RE NCD 8.75% SR.VII,       940.00,       940.00,       940.00,       940.00,       940.00,                    56400.00,60, ,1,      1000.00,       910.00
N,ND,INDIGRID,SEC RE NCD 7.60% SR.II,      1020.00,       998.00,      1022.00,       998.00,      1014.00,                   208440.00,204, ,3,      1048.00,       870.00
N,ND,NHAI,TAX FREE 7.39% SR. IIA,      1168.50,      1168.50,      1184.40,      1168.50,      1174.26,                     3522.80,3, ,3,      1200.00,      1010.10
N,ND,NTPC,TFB 7.62% 2035 SR. 3B,      1216.00,      1190.01,      1190.01,      1190.01,      1190.01,                     3570.03,3, ,1,      1288.00,      1170.00
N,NE,HUDCO,9.01% TAX FREETRII SR3B,      1281.61,      1281.60,      1283.99,      1281.60,      1283.99,                    38471.90,30, ,2,      1399.00,      1265.00
N,NE,IBULHSGFIN,UNS RED NCD 9.15% SR.IX,       960.00,       959.99,       959.99,       950.00,       950.74,                   328351.77,343, ,7,      1015.00,       897.05
N,NE,IIFL,UNSE RE NCD 10% SR.I,      1070.95,      1050.50,      1050.50,      1041.20,      1050.50,                   975755.20,933, ,8,      1091.10,       900.00
N,NE,IRFC,BOND 8.88% PA TF TII-SIIB,      1222.00,      1223.00,      1244.00,      1223.00,      1223.79,                   121122.70,99, ,9,      1277.90,      1160.00
N,NE,NHAI,TAX FREE 7.69% SR. IIB,      1159.90,      1159.90,      1159.90,      1157.00,      1157.10,                   688471.30,595, ,5,      1205.90,      1128.00
N,NE,RECLTD,BOND8.44% PA TF TR II S1B,      1024.00,      1020.00,      1020.00,      1020.00,      1020.00,                   102000.00,100, ,1,      1223.99,      1010.30
N,NF,DHANILOANS,DHANI LOANS & SERV LTD,       976.65,       978.36,       978.45,       978.36,       978.45,                    16633.20,17, ,2,      1008.00,       940.00
N,NF,IIFL,UNSE RE NCD 9.6% SR.II,       978.02,       977.00,       977.00,       971.50,       972.57,                  1726069.72,1773, ,32,      1003.00,       951.80
N,NF,RECLTD,BOND8.88% PA TF TR II S2B,      1147.81,      1199.99,      1200.00,      1147.62,      1147.62,                   241146.62,201, ,3,      1259.99,      1126.00
N,NH,IFCI,9.90 % SRNCD SR VI,      1013.95,      1012.00,      1014.50,      1012.00,      1013.93,                   528198.80,521, ,17,      1099.00,       999.00
N,NI,IBUCCREDIT,SEC RE NCD 10.05% SR.IV,      1099.00,       876.00,       876.00,       876.00,       876.00,                   175200.00,200,XI,16,      1099.80,       876.00
N,NI,IRFC,TAX FREE  7.32% SR. 102 A,      1044.25,      1059.90,      1059.90,      1045.20,      1045.20,                     3150.30,3, ,3,      1109.99,      1010.00
N,NI,RECLTD,8.12/8.32% TAX FREE NCD,      1129.00,      1127.99,      1127.99,      1127.99,      1127.99,                   107159.05,95, ,1,      1178.00,      1071.00
N,NJ,ECLFINANCE,SEC RED NCD 9.43% SR. VI,       983.00,       985.00,       985.00,       982.00,       982.00,                    58034.98,59, ,4,       999.00,       948.00
N,NJ,INDIGRID,SEC RE NCD 8.20% SR.V,      1052.00,      1048.50,      1055.00,      1048.50,      1055.00,                  1219651.50,1160, ,11,      1083.00,      1000.00
N,NJ,IRFC,TAX FREE  7.53% SR. 103 A,      1127.21,      1139.00,      1139.00,      1138.99,      1138.99,                     2277.99,2, ,2,      1197.79,      1100.00
N,NJ,L&TFIN,SERENCD 8.60% SR.IV OP8,      1005.75,      1005.30,      1007.50,      1005.00,      1006.00,                   749095.91,745, ,17,      1009.00,       996.00
N,NK,ECLFINANCE,SEC RED NCD 9.85% SR. VII,      1000.00,      1000.00,      1000.00,      1000.00,      1000.00,                    10000.00,10, ,1,      1170.00,       920.00
N,NK,IBUCCREDIT,SEC RE NCD 9.61% SR.VI,      1000.00,       799.00,       799.00,       799.00,       799.00,                    35955.00,45,XI,5,       799.00,       799.00
N,NL,IFCI,9.40 % SRNCD TR II SR III,      1083.00,      1083.00,      1087.00,      1083.00,      1087.00,                    74887.00,69, ,2,      1123.99,      1003.00
N,NL,IIFL,SEC RE NCD 8.42% SR.V,       947.75,       954.00,       954.00,       954.00,       954.00,                    93492.00,98, ,4,       994.50,       925.00
N,NM,IBUCCREDIT,SEC RE NCD 10.30% SR.VII,       973.20,       930.00,       930.00,       930.00,       930.00,                     9300.00,10,XI,1,      1050.00,       800.00
N,NN,L&TFIN,SERENCD 8.65% SR.VI OP12,      1012.00,      1015.00,      1015.00,      1015.00,      1015.00,                   131950.00,130, ,2,      1020.00,      1005.00
N,NO,IBUCCREDIT,SEC RE NCD 9.85% SR.VIII,       999.00,       945.00,       950.00,       930.00,       945.00,                   811244.66,857,XI,92,      1000.00,       817.21
N,NO,IIFL,SEC RE NCD 8.5% SR.I,       962.11,       962.88,       964.55,       962.88,       964.03,                   548454.72,569, ,6,      1049.90,       960.00
N,NO,IRFC,TAX FREE  7.64% SR. 108A,      1136.19,      1136.00,      1140.00,      1132.11,      1140.00,                   250681.10,220, ,5,      1208.85,      1112.50
N,NQ,IIFL,SEC RE NCD 8.75% SR.III,       964.80,       964.80,       964.80,       964.80,       964.80,                      964.80,1, ,1,      1025.00,       930.55
N,NR,ECLFINANCE,SEC RED NCD 10.15% SR. VI,      1005.85,      1001.80,      1005.00,      1000.00,      1001.42,                   794200.00,793, ,26,      1119.15,       973.11
N,NS,IIFL,SEC RE NCD 8.65% SR.V,       929.00,       947.00,       947.00,       926.16,       927.11,                   591336.50,636, ,14,      1000.00,       900.00
N,NT,IBULHSG,SEC RE NCD 9.71% SR VIII,       925.00,       925.00,       950.00,       925.00,       950.00,                    46875.00,50, ,3,      1000.00,       912.00
N,NT,IIFL,SEC RE NCD 9% SR.VI,       940.15,       942.90,       942.90,       940.15,       940.15,                    18816.75,20, ,3,      1035.00,       940.15
N,NV,DHANILOANS,SEC RE NCD 11% SR.V,      1112.00,      1006.46,      1006.46,      1006.46,      1006.46,                     2012.92,2, ,1,      1187.80,       869.00
N,NV,IBULHSG,SEC RE NCD 10.03% SR X,       975.00,       964.00,       964.00,       964.00,       964.00,                    20244.00,21, ,1,       981.00,       910.20
N,NV,IIFL,SEC RE NCD 8.35% SR.I,       996.00,      1000.00,      1016.70,       997.00,      1015.09,                   799385.50,797, ,15,      1049.00,       830.00
N,NW,DHANILOANS,SEC RE NCD 0% SR.VI,      1212.00,      1207.00,      1207.00,      1207.00,      1207.00,                   120700.00,100, ,1,      1224.00,       851.00
N,NW,IIFL,SEC RE NCD 0% SR.II,      1001.92,      1005.65,      1018.00,       982.70,       982.70,                   352898.50,350, ,9,      1018.00,       900.00
N,NX,IIFL,SEC RE NCD 8.5% SR.III,       987.45,       995.45,       995.45,       995.45,       995.45,                     4977.25,5, ,1,      1010.00,       920.35
N,NZ,IIFL,SEC RE NCD 8.65% SR.V,       928.00,       928.00,       930.00,       928.00,       930.00,                   446312.01,480, ,11,      1000.00,       900.00
N,Y0,IIFL,SEC RE NCD 9% SR.VI,       987.40,       950.20,       950.20,       930.00,       930.00,                   212923.00,225, ,4,      1000.00,       901.00
N,Y1,IBULHSG,SEC RE NCD 9.65% SR I,       961.00,       961.00,       980.00,       961.00,       980.00,                    19410.00,20, ,5,       995.00,       910.20
N,YL,SHRIRAMFIN,SEC RED NCD 9.40% SR. V,      1068.00,      1068.00,      1068.00,      1067.50,      1067.80,                   222084.25,208, ,9,      1124.00,      1030.00
N,YM,IBULHSG,SEC RE NCD 10.25% SR XII,       995.00,       990.00,       990.00,       990.00,       990.00,                     9900.00,10, ,1,      1000.00,       990.00
N,YM,IBULHSGFIN,SEC RE NCD 9% SR.IV,      1029.00,      1002.00,      1002.00,      1002.00,      1002.00,                     9018.00,9, ,1,      1099.00,       900.85
N,YN,IBULHSGFIN,SEC RE NCD SR.V,      1062.75,      1116.02,      1116.02,      1100.00,      1100.00,                    13231.92,12, ,3,      1116.02,       920.31
N,YP,SHRIRAMFIN,SEC RED NCD 9.30% SR. II,      1025.10,      1028.00,      1031.00,      1028.00,      1030.50,                    36060.00,35, ,4,      1250.00,      1000.00
N,YV,IBULHSGFIN,SEC RE NCD 9.05% SR.I,      1012.65,      1012.65,      1012.65,      1012.65,      1012.65,                    10126.50,10, ,1,      1060.00,       930.10
N,YV,SHRIRAMFIN,SEC RED NCD 9.12% SR. I,       995.00,       995.00,       995.00,       995.00,       995.00,                   255715.00,257, ,6,      1022.50,       986.00
N,YY,SHRIRAMFIN,SEC RED NCD 9.50% SR. IV,      1084.16,      1057.06,      1257.50,      1057.06,      1090.00,                    97143.00,90, ,6,      1280.00,      1000.01
N,Z2,SHRIRAMFIN,SEC RED NCD SR. VII,      1554.33,      1559.00,      1559.00,      1550.00,      1558.00,                   353552.55,227, ,10,      1559.00,      1356.11
N,Z4,SHRIRAMFIN,SEC RED NCD 9.22% SR.II,      1015.00,       989.14,       999.00,       971.01,       984.51,                   295354.75,300, ,11,      1220.00,       971.01
N,Z9,IBULHSGFIN,SEC RE NCD 9.15% SR.VIII,       950.00,       949.95,       950.00,       949.95,       950.00,                    94996.80,100, ,4,       990.00,       815.45
N,ZB,SHRIRAMFIN,SEC RED NCD SR.IX,      1475.00,      1475.00,      1475.00,      1475.00,      1475.00,                   368750.00,250, ,1,      1500.00,      1289.50
N,ZF,IBULHSGFIN,SEC RE NCD 8.70% SR.III,       960.00,       979.90,       979.90,       979.90,       979.90,                     8819.10,9, ,1,      1080.00,       810.00
N,ZH,SHRIRAMFIN,SEC RED NCD 9% SR.V,       998.00,       998.00,       998.00,       995.10,       995.10,                    59725.30,60, ,4,      1081.00,       988.00
N,ZI,SHRIRAMFIN,SEC RED NCD 9.10% SR.VI,      1084.00,      1000.00,      1000.00,      1000.00,      1000.00,                   505000.00,505, ,50,      1084.00,       991.00
N,ZJ,IBULHSGFIN,SEC RE NCD SR.V,      1028.96,      1028.96,      1028.96,      1028.96,      1028.96,                     1028.96,1, ,1,      1029.00,       865.00
N,ZU,IBULHSGFIN,SEC RE NCD 9.55% SR.IV,       900.00,       900.00,       900.00,       875.00,       890.00,                    93939.00,107, ,8,      1050.21,       760.00
