MARKET,SERIES,SYMBOL,SECURITY,PREVIOUS CLOSE PRICE,OPEN PRICE,HIGH PRICE,LOW PRICE,CLOSE PRICE,NET TRADED VALUE,NET TRADED QTY,TRADES,52 WEEK HIGH,52 WEEK LOW,UNDERLYING
N,EQ,ABSLBANETF,BIRLASLAMC - ABSLBANETF,        46.57,        46.57,        48.00,        45.92,        46.20,                  5918607.07,128305,2142,        49.95,        38.70,NIFTY BANK
N,EQ,ABSLLIQUID,BIRLASLAMC - ABSLLIQUID,      1000.00,      1000.00,      1000.01,       999.99,       999.99,                  7322985.86,7323,26,      1002.00,       999.01,CRISIL OVERNIGHT FUND AI INDEX
N,EQ,ABSLNN50ET,BIRLASLAMC - ABSLNN50ET,        55.93,        55.62,        55.79,        54.60,        55.70,                   297395.06,5371,154,        56.87,        37.52,NIFTY NEXT 50 ETF
N,EQ,ALPHAETF,MIRAEAMC - ALPHAETF,        21.27,        21.28,        21.28,        20.62,        21.17,                  2928754.08,138792,354,        22.02,        16.56,NIFTY 200 ALPHA 30 TOTAL RETURN INDEX
N,EQ,ALPL30IETF,ICICIPRAMC - ICICIALPLV,       242.55,       241.41,       242.75,       238.84,       242.10,                 17234503.43,71433,410,       250.49,       167.06,NIFTY ALPHA LOW-VOLATILITY 30 INDEX
N,EQ,AUTOBEES,NIPPONAMC - NETFAUTO,       187.49,       193.10,       193.10,       184.52,       187.72,                 11719891.91,62744,1866,       194.50,       120.20,NIFTY AUTO INDEX
N,EQ,AUTOIETF,ICICIPRAMC - ICICIAUTO,       187.38,       187.01,       188.37,       184.32,       187.95,                 17132583.40,91950,255,       197.44,       120.40,NIFTY AUTO INDEX
N,EQ,AXISBNKETF,AXISAMC - AXISBNKETF,       467.76,       467.00,       468.60,       462.52,       464.68,                  3277347.84,7043,206,       495.98,       389.79,NIFTY BANK INDEX
N,EQ,AXISBPSETF,AXISAMC - AXISBPSETF,        11.44,        11.80,        13.30,        11.44,        11.44,                   658412.72,57526,594,        13.30,        10.05,NIFTY AAA BOND PLUS SDL APR 2026 50:50 INDEX
N,EQ,AXISCETF,AXISAMC - AXISCETF,        97.33,       101.94,       101.94,        95.62,        96.72,                   221773.37,2289,64,       102.35,        70.96,NIFTY INDIA CONSUMPTION INDEX
N,EQ,AXISGOLD,AXIS MF - AXIS GOLD ETF,        52.81,        54.40,        54.40,        50.83,        52.71,                  5010141.90,95116,1617,        55.60,        47.01,GOLD
N,EQ,AXISHCETF,AXISAMC - AXISHCETF,       110.03,       109.30,       110.99,       107.27,       110.57,                   667449.88,6139,112,       113.60,        74.05,NIFTY HEALTHCARE INDEX
N,EQ,AXISILVER,AXISAMC - AXISILVER,        72.49,        72.51,        72.51,        72.14,        72.39,                   669895.05,9255,142,        79.48,        62.81,SILVER
N,EQ,AXISNIFTY,AXISAMC - AXISNIFTY,       232.08,       236.50,       236.50,       229.31,       230.73,                  4103819.66,17845,394,       240.35,       179.30,NIFTY 50
N,EQ,AXISTECETF,AXISAMC - AXISTECETF,       387.17,       386.37,       387.11,       378.24,       384.88,                  1440883.15,3775,105,       396.40,       274.64,NIFTY IT INDEX
N,EQ,AXSENSEX,AXISAMC - AXSENSEX,        72.29,        75.55,        75.55,        71.11,        72.05,                   112175.73,1564,66,        85.00,        57.20,S & P BSE SENSEX TRI
N,EQ,BANKBEES,NIP IND ETF BANK BEES,       470.54,       467.99,       471.18,       461.00,       466.59,                903331415.26,1932438,23318,       495.00,       391.71,NIFTY BANK
N,EQ,BANKETF,MIRAEAMC - BANKETF,       461.83,       461.86,       462.59,       456.00,       457.98,                  7270178.02,15858,478,       553.25,       421.00,NIFTY BANK TOTAL RETURN INDEX
N,EQ,BANKIETF,ICICIPRAMC - IPRU5008,        46.54,        46.50,        46.67,        45.99,        46.23,                 15005196.03,324596,1778,        50.92,        38.00,NIFTY BANK
N,EQ,BBETF0432,EDELAMC - BBETF0432,      1107.10,      1107.11,      1109.99,      1107.10,      1107.50,                  1421588.04,1284,13,      1325.38,       844.00,NIFTY BHARAT BOND INDEX - APRIL 2032
N,EQ,BBNPPGOLD,BARODABNP - BBNPPGOLD,        61.75,        61.75,        61.80,        59.05,        59.35,                    58796.05,965,17,        65.00,        56.00,GOLD
N,EQ,BFSI,MIRAEAMC - MAFSETF,        20.88,        21.19,        21.39,        20.53,        20.67,                 28840909.08,1395202,4729,        22.45,        17.35,NIFTY FINANCIAL SERVICES TOTAL RETURN INDEX
N,EQ,BSE500IETF,ICICIPRAMC - ICICI500,        32.71,        32.74,        32.75,        32.16,        32.58,                  5409824.53,166716,770,        33.69,        23.71,S&P BSE 500 INDEX
N,EQ,BSLGOLDETF,ADITYBIRLA SL GOLD ETF-GR,        55.78,        55.75,        55.75,        55.30,        55.39,                   424347.02,7645,270,        57.80,        42.82,GOLD
N,EQ,BSLNIFTY,ADITYBIRLA SL NIF ETF-GR,        24.54,        24.85,        24.88,        24.10,        24.41,                  3095149.78,127010,3195,        25.75,        18.65,NIFTY 50
N,EQ,BSLSENETFG,BIRLASLAMC - BSLSENETFG,        70.12,        70.00,        70.00,        69.11,        69.79,                    74612.21,1072,72,        77.00,        55.05,BSE SENSEX INDEX
N,EQ,COMMOIETF,ICICIPRAMC - ICICICOMMO,        76.98,        76.99,        77.39,        75.26,        76.51,                  7151296.16,93800,514,        79.17,        53.75,NIFTY COMMODITIES INDEX
N,EQ,CONSUMBEES,NIP IND ETF CONSUMPTION,       105.11,       105.10,       105.10,       103.27,       104.39,                  5595205.49,53764,667,       107.05,        76.53,NIFTY CONSUMPTION INDEX
N,EQ,CONSUMIETF,ICICIPRAMC - ICICICONSU,        97.41,        96.89,        97.09,        95.81,        96.83,                 10579419.91,109505,135,       108.00,        71.00,NIFTY INDIA CONSUMPTION INDEX
N,EQ,CPSEETF,CPSE ETF,        69.20,        69.49,        69.50,        66.90,        68.62,                378250394.94,5537623,13058,        70.30,        37.01,NIFTY CPSE
N,EQ,DIVOPPBEES,NIP IND ETF DIV OPP,        69.89,        71.20,        71.20,        68.29,        69.55,                  2874498.48,41516,953,        72.40,        46.69,NIFTY DIV OPPS 50
N,EQ,DSPBANKETF,DSPAMC - DSPBANKETF,        46.62,        45.68,        47.64,        45.68,        46.15,                  4644201.31,100457,10949,        51.00,        35.90,NIFTY BANK INDEX
N,EQ,DSPGOLDETF,DSPAMC - DSPGOLDETF,        62.00,        62.00,        62.00,        61.20,        61.46,                   188774.79,3070,60,        71.70,        55.00,GOLD
N,EQ,DSPITETF,DSPAMC - DSPITETF,        37.02,        38.02,        38.02,        36.39,        37.00,                   109428.01,2972,70,        39.40,        29.00,NIFTY IT INDEX
N,EQ,DSPN50ETF,DSPAMC - DSPN50ETF,       220.70,       220.12,       220.65,       218.18,       219.96,                  1639397.87,7467,77,       254.00,       170.95,NIFTY 50 INDEX
N,EQ,DSPNEWETF,DSPAMC - DSPNEWETF,       273.07,       274.01,       280.05,       268.60,       272.90,                  6018579.85,22150,192,       287.96,       194.25,NIFTY50 EQUAL WEIGHT INDEX
N,EQ,DSPPSBKETF,DSPAMC - DSPPSBKETF,        58.04,        58.14,        58.85,        56.99,        58.65,                 10222167.97,175316,89,        66.00,        43.92,NIFTY PSU BANK INDEX
N,EQ,DSPPVBKETF,DSPAMC - DSPPVBKETF,        23.96,        24.69,        24.69,        23.61,        23.75,                 41075821.57,1729859,474,        28.06,        21.75,NIFTY PRIVATE BANK INDEX
N,EQ,DSPQ50ETF,DSPAMC - DSPQ50ETF,       208.98,       208.97,       215.15,       204.37,       212.48,                   374602.40,1808,113,       215.15,       151.15,NIFTY MIDCAP 150 QUALITY 50 INDEX
N,EQ,DSPSENXETF,DSPAMC - DSPSENXETF,        71.89,        72.00,        72.00,        70.45,        71.52,                    50319.16,705,51,        83.00,        63.03,S&P BSE SENSEX INDEX
N,EQ,DSPSILVETF,DSPAMC - DSPSILVETF,        70.32,        70.18,        70.24,        69.81,        70.08,                   533993.76,7624,91,        78.80,        60.52,SILVER
N,EQ,EBBETF0425,EDELAMC - EBBETF0425,      1177.15,      1212.00,      1212.00,      1177.06,      1177.83,                  4521247.09,3840,83,      1212.80,      1098.54,NIFTY BHARAT BOND
N,EQ,EBBETF0430,EDELAMC - EBBETF0430,      1326.29,      1344.00,      1344.00,      1326.06,      1326.59,                  9550434.27,7198,232,      1398.00,      1040.00,NIFTY BHARAT BOND
N,EQ,EBBETF0431,EDELAMC - EBBETF0431,      1180.54,      1180.07,      1182.99,      1177.99,      1180.58,                 57607564.38,48885,86,      1203.15,      1099.10,NIFTY BHARAT BOND
N,EQ,EBBETF0433,EDELAMC - EBBETF0433,      1075.54,      1075.33,      1079.50,      1075.33,      1079.49,                   835294.42,775,41,      1262.60,       858.69,NIFTY BHARAT BOND INDEX - APRIL 2033
N,EQ,EGOLD,EDELAMC - EGOLD,        63.95,        63.75,        63.75,        63.70,        63.75,                     1529.95,24,6,        74.20,        60.15,GOLD
N,EQ,ESG,MIRAEAMC - MAESGETF,        35.69,        35.69,        35.69,        35.17,        35.54,                   671893.09,18921,145,        37.31,        27.46,NIFTY100 ESG SECTOR LEADERS TRI INDEX
N,EQ,ESILVER,EDELAMC - ESILVER,        73.33,        73.41,        73.81,        71.49,        73.10,                  2936517.10,40181,124,        80.97,        71.49,SILVER
N,EQ,FINIETF,ICICIPRAMC-ICICIFIN,        22.67,        23.13,        23.13,        22.10,        22.47,                  9556035.52,428814,617,        23.50,        15.21,NIFTY FINANCIAL SERVICES EX-BANK INDEX
N,EQ,FMCGIETF,ICICIPRAMC - ICICIFMCG,       582.03,       581.99,       581.99,       571.45,       577.12,                 14273274.33,24732,512,       607.58,       446.56,NIFTY FMCG INDEX
N,EQ,GILT5YBEES,RELCAPAMC - NETFGILT5Y,        54.49,        54.50,        54.54,        54.48,        54.51,                  9045839.09,165961,367,        56.15,        49.15,NIFTY 5 YR BENCHMARK G-SEC INDEX
N,EQ,GOLDBEES,NIP IND ETF GOLD BEES,        52.67,        54.25,        54.25,        52.36,        52.49,                228949093.28,4362662,32750,        55.30,        46.51,GOLD
N,EQ,GOLDETF,MIRAEAMC - MAGOLDETF,        62.38,        62.76,        62.76,        60.18,        62.12,                  3125747.78,50483,1493,        69.80,        47.60,GOLD
N,EQ,GOLDIETF,ICICI PRUDENTIAL GOLD ETF,        54.33,        54.13,        54.25,        53.86,        54.20,                821361548.94,15157468,4408,        57.30,        47.05,GOLD
N,EQ,GOLDSHARE,UTI GOLD ETF,        52.90,        52.70,        52.90,        52.45,        52.85,                  2597245.55,49280,1110,        55.45,        45.80,GOLD
N,EQ,GSEC10IETF,ICICIPRAMC - ICICI10GS,       223.70,       223.50,       223.80,       223.50,       223.80,                    80909.70,362,5,       226.34,       206.90,NIFTY 10 YR BENCHMARK G-SEC INDEX
N,EQ,GSEC10YEAR,MIRAEAMC - MAGS813ETF,        24.67,        25.19,        25.25,        24.71,        25.25,                      932.67,37,8,        29.00,        19.33,NIFTY 8-13 YR G-SEC INDEX
N,EQ,GSEC5IETF,ICICIPRAMC - ICICI5GSEC,        54.76,        54.76,        55.00,        54.50,        54.50,                    41619.50,763,21,        62.95,        50.30,NIFTY 5 YR BENCHMARK G-SEC INDEX
N,EQ,HDFCBSE500,HDFCAMC - HDFCBSE500,        31.04,        31.62,        32.03,        30.36,        30.98,                  1441596.33,46697,407,        34.00,        22.35,S&P BSE 500 INDEX
N,EQ,HDFCGOLD,HDFC GOLD ETF,        54.26,        54.18,        54.24,        53.81,        54.16,                 24404256.41,451069,2139,        57.25,        48.44,GOLD
N,EQ,HDFCGROWTH,HDFCAMC - HDFCGROWTH,       111.28,       110.80,       111.09,       109.77,       110.85,                   181658.35,1641,44,       112.10,        83.30,NIFTY GROWTH SECTORS 15 INDEX (TRI)
N,EQ,HDFCLIQUID,HDFCAMC - HDFCLIQUID,      1000.00,       999.99,      1000.01,       999.99,      1000.01,                  3257969.41,3258,8,      1020.00,       980.00,NIFTY 1D RATE INDEX
N,EQ,HDFCLOWVOL,HDFCAMC - HDFCLOWVOL,        17.39,        17.39,        17.39,        17.10,        17.26,                   214918.11,12482,154,       179.47,        13.00,NIFTY100 LOW VOLATILITY 30 INDEX (TRI)
N,EQ,HDFCMID150,HDFCAMC - HDFCMID150,        17.46,        17.11,        18.05,        17.00,        17.48,                  8027816.40,459726,2328,       168.00,        14.17,NIFTY MIDCAP 150 INDEX
N,EQ,HDFCMOMENT,HDFCAMC - HDFCMOMENT,        28.08,        28.35,        28.50,        27.05,        27.85,                  2111486.76,76591,659,       255.00,        21.75,NIFTY200 MOMENTUM 30 INDEX (TRI)
N,EQ,HDFCNEXT50,HDFCAMC - HDFCNEXT50,        54.61,        54.61,        54.61,        53.02,        54.31,                   829246.47,15291,168,       522.32,        42.90,NIFTY NEXT 50 INDEX
N,EQ,HDFCNIF100,HDFCAMC - HDFCNIF100,        22.12,        22.12,        22.12,        21.33,        22.05,                   473895.63,21532,256,       220.70,        18.91,NIFTY 100 INDEX
N,EQ,HDFCNIFBAN,HDFCAMC - HDFCNIFBAN,       467.38,       467.00,       476.75,       459.57,       463.83,                 22481294.67,48517,325,       555.00,       389.25,NIFTY BANK INDEX
N,EQ,HDFCNIFIT,HDFCAMC - HDFCNIFIT,       374.68,       370.00,       374.08,       366.86,       373.26,                  2334689.66,6311,113,       385.97,       262.75,HDFC NIFTY IT ETF - GROWTH OPTION
N,EQ,HDFCNIFTY,HDFCAMC - HDFCNIFTY,       236.17,       234.99,       235.73,       233.10,       234.98,                 17567357.08,74870,704,       245.40,       176.01,NIFTY
N,EQ,HDFCPVTBAN,HDFCAMC - HDFCPVTBAN,       240.54,       240.53,       240.53,       236.23,       237.26,                  3952456.38,16643,442,       278.00,       197.00,NIFTY PRIVATE BANK INDEX
N,EQ,HDFCQUAL,HDFCAMC - HDFCQUAL,        50.98,        52.51,        52.51,        49.71,        50.47,                   592419.30,11798,116,        52.51,        37.06,NIFTY100 QUALITY 30 INDEX
N,EQ,HDFCSENSEX,HDFCAMC - HDFCSENSEX,       790.24,       780.02,       794.23,       774.45,       784.52,                  3935199.50,5020,239,       818.25,       622.00,SENSEX
N,EQ,HDFCSILVER,HDFCAMC - HDFCSILVER,        70.11,        70.04,        70.15,        69.70,        69.99,                 21144079.99,302191,758,        77.15,        60.89,SILVER
N,EQ,HDFCSML250,HDFCAMC - HDFCSML250,       144.71,       146.80,       146.80,       141.00,       144.34,                 36989906.41,257544,4054,       147.44,        85.00,NIFTY SMALLCAP 250 INDEX
N,EQ,HDFCVALUE,HDFCAMC - HDFCVALUE,       120.17,       122.40,       122.40,       118.00,       119.44,                   542887.75,4552,84,       126.80,        88.90,NIFTY50 VALUE 20 INDEX (TRI)
N,EQ,HEALTHIETF,ICICIPRAMC - ICICIPHARM,       110.22,       110.16,       111.32,       108.02,       110.79,                  7440177.76,67916,284,       114.85,        73.81,NIFTY HEALTHCARE INDEX
N,EQ,HEALTHY,BIRLASLAMC - HEALTHY,        11.01,        11.01,        11.27,        10.73,        11.07,                  2064658.13,188364,1490,        11.42,         6.55,NIFTY HEALTHCARE TRI
N,EQ,HNGSNGBEES,NIP IND ETF HANGSENG BEES,       229.41,       236.30,       236.30,       227.25,       227.44,                 63955420.34,280081,3841,       331.75,       227.25,HANG SENG INDEX
N,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,        92.87,        92.85,        93.28,        90.46,        92.54,                127579468.46,1382162,4865,        94.80,        55.53,S&P BSE BHARAT 22 INDEX
N,EQ,IDFNIFTYET,BANDHANAMC - IDFNIFTYET,       235.12,       235.12,       239.70,       230.00,       231.14,                   232861.46,1003,81,       254.96,       176.00,NIFTY 50
N,EQ,INFRABEES,NIP IND ETF INFRA BEES,       782.26,       782.00,       785.02,       770.53,       781.54,                  7471331.00,9586,631,       799.98,       514.80,NIFTY INFRA
N,EQ,INFRAIETF,ICICIPRAMC - ICICIINFRA,        77.05,        77.50,        77.50,        75.67,        77.13,                  7972331.58,103748,700,        81.00,        50.40,NIFTY INFRASTRUCTURE INDEX
N,EQ,ITBEES,NIP IND ETF IT,        38.98,        38.95,        39.16,        38.12,        38.76,                204124437.06,5298842,20714,        40.00,        27.56,NIFTYIT
N,EQ,ITETF,MIRAEAMC - ITETF,        37.18,        37.76,        37.76,        36.16,        37.06,                  1364276.82,37155,298,        40.00,        30.40,NIFTY IT TOTAL RETURN INDEX
N,EQ,ITIETF,ICICIPRAMC - ICICITECH,        38.93,        39.18,        39.18,        38.10,        38.73,                 24279835.16,630573,1537,        39.96,        27.25,NIFTY IT INDEX
N,EQ,IVZINGOLD,INVESCO INDIA GOLD ETF,      5512.00,      5401.80,      5536.95,      5401.80,      5495.00,                    82176.50,15,15,      5714.50,      4883.00,GOLD
N,EQ,IVZINNIFTY,INVESCO INDIA NIFTY ETF,      2422.05,      2405.20,      2405.20,      2387.80,      2387.80,                    81202.60,34,2,      2465.18,      1860.95,NIFTY
N,EQ,JUNIORBEES,NIP IND ETF JUNIOR BEES,       576.16,       592.15,       592.15,       561.00,       573.57,                 80601906.72,141337,7213,       599.95,       384.60,NIFTY NEXT 50
N,EQ,KOTAKALPHA,KOTAKMAMC - KOTAKALPHA,        42.59,        42.94,        42.94,        41.41,        42.64,                  6199985.86,146597,1274,        43.10,        24.19,NIFTY ALPHA 50 INDEX
N,EQ,KOTAKBKETF,KOTAKMAMC-KOTAKBKETF,       472.21,       471.99,       472.20,       463.63,       467.66,                130259898.79,278765,6627,       498.30,       392.32,NIFTY BANK
