MARKET,SERIES,SYMBOL,SECURITY,PREVIOUS CLOSE PRICE,OPEN PRICE,HIGH PRICE,LOW PRICE,CLOSE PRICE,NET TRADED VALUE,NET TRADED QTY,TRADES,52 WEEK HIGH,52 WEEK LOW,UNDERLYING
N,EQ,KOTAKCONS,KOTAKMAMC - KOTAKCONS,        96.75,        96.44,        96.44,        94.92,        95.96,                    46608.89,488,68,       100.20,        69.42,NIFTY INDIA CONSUMPTION INDEX
N,EQ,KOTAKGOLD,KOTAK GOLD ETF,        52.95,        52.73,        52.79,        52.56,        52.61,                 21703127.93,412385,1750,        55.20,        47.01,GOLD
N,EQ,KOTAKIT,KOTAKMAMC - KOTAKIT,        38.82,        39.37,        39.37,        37.91,        38.70,                  2711992.35,70689,507,        39.94,        27.45,NIFTY IT
N,EQ,KOTAKLIQ,KOTAKMAMC - KOTAKLIQ,      1000.00,       999.99,      1000.00,       999.99,       999.99,                   919993.10,920,6,      1004.00,       999.00,NIFTY 1D RATE INDEX
N,EQ,KOTAKLOVOL,KOTAKMAMC - KOTAKLOVOL,        17.74,        17.74,        18.55,        17.39,        17.83,                  2541853.73,144486,162,        18.55,        12.55,NIFTY 100 LOW VOLATILITY 30 INDEX
N,EQ,KOTAKMID50,KOTAKMAMC - KOTAKMID50,       134.11,       134.10,       135.04,       130.70,       134.19,                  4151897.69,31332,476,       137.68,        82.70,NIFTY MIDCAP 50 INDEX
N,EQ,KOTAKMNC,KOTAKMAMC - KOTAKMNC,        24.05,        24.05,        24.52,        23.75,        24.17,                   176437.47,7358,86,        24.75,        18.72,NIFTY MNC INDEX
N,EQ,KOTAKNIFTY,KOTAK NIFTY ETF,       232.10,       233.75,       234.90,       229.26,       231.57,                 12487818.48,54094,549,       239.80,       179.60,NIFTY 50
N,EQ,KOTAKNV20,KOTAKMAMC - KTKNV20ETF,       132.71,       134.60,       137.20,       131.00,       133.83,                  2565562.56,19255,402,       140.32,        97.80,NIFTY50 VALUE 20
N,EQ,KOTAKPSUBK,KOTAK PSU BANK,       581.08,       577.30,       587.60,       568.57,       586.17,                 26653243.44,46161,591,       596.59,       350.00,NIFTY PSU BANK INDEX
N,EQ,KOTAKSILVE,KOTAKMAMC - KOTAKSILVE,        70.82,        71.20,        71.20,        70.09,        70.86,                  1387496.39,19586,131,        79.00,        60.60,SILVER
N,EQ,LICMFGOLD,LIC MF - LIC GOLD ETF,      5637.10,      5654.50,      5660.00,      5650.00,      5659.90,                   226262.25,40,27,      5976.60,      5000.00,GOLD
N,EQ,LICNETFGSC,LICNAMC - LICNMFET,        24.59,        24.57,        24.88,        24.55,        24.55,                   408245.66,16591,165,        26.75,        22.11,GSEC 10 NSE INDEX
N,EQ,LICNETFN50,LICNAMC - LICNFENGP,       235.62,       240.33,       245.00,       232.62,       240.74,                  1710364.66,7259,115,       245.00,       181.99,NIFTY 50
N,EQ,LICNETFSEN,LICNAMC - LICNFESGP,       787.71,       778.08,       783.57,       775.08,       783.00,                    68853.17,88,14,       826.10,       620.93,SENSEX
N,EQ,LICNFNHGP,LICNAMC - LICNFNHGP,       234.25,       230.00,       236.25,       229.98,       232.01,                  1975027.62,8504,215,       247.70,       178.01,LIC MF EXCHANGE TRADED FUND- NIFTY 100
N,EQ,LIQUID,MIRAEAMC - LIQUID,       999.99,      1000.00,      1000.00,       999.99,       999.99,                 58491556.91,58492,117,      1000.84,       999.00,NIFTY 1D RATE INDEX
N,EQ,LIQUIDBEES,NIP IND ETF LIQUID BEES,      1000.00,      1001.99,      1001.99,       999.99,       999.99,               5646440998.24,5646475,11174,      1030.00,       970.00,CALL MONEY SHORT TERM G-SECS & MONEY MARKET INSTR
N,EQ,LIQUIDETF,DSP LIQUID ETF,       999.99,      1000.00,      1000.00,       999.99,       999.99,                982767853.52,982768,291,      1045.00,       995.30,NIFTY1D RATE INDEX
N,EQ,LIQUIDIETF,ICICIPRAMC - ICICILIQ,       999.99,      1000.00,      1000.01,       999.96,       999.99,                787842374.58,787843,476,      1200.00,       981.35,S&P BSE LIQUID RATE INDEX
N,EQ,LIQUIDSBI,SBIAMC - LIQUIDSBI,      1000.01,      1000.01,      1000.01,       999.99,      1000.00,                  9968062.24,9968,31,      1000.01,       995.00,NIFTY 1D RATE INDEX
N,EQ,LOWVOL,MIRAEAMC - MANV30F,       173.20,       172.30,       173.27,       171.10,       173.25,                    82203.20,477,20,       176.08,       120.00,NIFTY 100 LOW VOLATILITY 30 TOTAL RETURN INDEX
N,EQ,LOWVOLIETF,ICICI PR NIF LW VL 30 ETF,       187.35,       187.30,       187.30,       182.60,       186.05,                 14692287.56,79061,710,       195.15,       133.10,NIFTY 100 LOW VOLATILITY 30 INDEX
N,EQ,LTGILTBEES,NIP IND ETF LONGTERM GILT,        24.96,        25.09,        25.09,        24.93,        24.97,                 12933736.83,518351,439,        25.40,        22.40,NIFTY GS 8 13YR
N,EQ,MAFANG,MIRAEAMC - MAFANG,        71.12,        71.49,        71.68,        70.69,        71.39,                 44619519.78,626347,4300,        74.50,        38.05,TOTAL RETURN INDEX
N,EQ,MAHKTECH,MIRAEAMC - MAHKTECH,        12.59,        12.61,        12.71,        12.50,        12.64,                 16902981.01,1344880,2999,        16.96,        12.43,HANG SENG TECH TOTAL RETURN INDEX
N,EQ,MAKEINDIA,MIRAEAMC - MAMFGETF,       110.95,       110.90,       111.12,       108.63,       110.94,                  1557471.10,14115,287,       116.05,        67.32,NIFTY INDIA MANUFACTURING TOTAL RETURN INDEX
N,EQ,MASPTOP50,MIRAEAMC - MASPTOP50,        35.11,        35.24,        35.48,        34.87,        35.13,                  4215471.46,120070,732,        36.25,        25.61,S&P 500 TOP 50 TOTAL RETURN INDEX
N,EQ,MID150BEES,NIP IND ETF MIDCAP 150,       178.47,       180.30,       181.00,       173.63,       178.22,                 71324130.34,404097,5017,       183.99,       112.00,NIFTY MIDCAP 150
N,EQ,MIDCAPETF,MIRAEAMC - MAM150ETF,        17.55,        18.05,        18.05,        17.10,        17.56,                 10372399.26,597766,3347,        18.10,        10.75,NIFTY MIDCAP 150 TOTAL RETURN INDEX
N,EQ,MIDCAPIETF,ICICIPRAMC - ICICIM150,       178.44,       179.01,       179.01,       173.53,       178.03,                 26402346.15,149612,852,       181.51,       112.27,NIFTY MIDCAP 150
N,EQ,MIDSELIETF,ICICI PRUD MIDCAP SEL ETF,       140.90,       142.90,       142.90,       137.00,       140.20,                 15191782.43,109333,265,       146.25,        88.77,S&P BSE MIDCAP SELECT INDEX
N,EQ,MOGSEC,MOTILALAMC - G5,        54.23,        54.24,        54.25,        54.18,        54.25,                   864418.43,15938,51,        55.60,        48.85,NIFTY 5 YR BENCHMARK G - SEC INDEX TRI
N,EQ,MOHEALTH,MOTILALAMC - MOHEALTH,        32.62,        32.97,        33.09,        32.15,        32.79,                   547653.97,16775,240,        33.68,        21.11,S&P BSE HEALTHCARE TOTAL RETURN INDEX
N,EQ,MOLOWVOL,MOTILALAMC - MOLOWVOL,        33.02,        33.00,        33.85,        32.81,        33.43,                   122493.88,3688,68,        35.00,        21.21,S&P BSE LOW VOLATILITY TOTAL RETURN INDEX
N,EQ,MOM100,MOTILAL OS MIDCAP100 ETF,        50.74,        50.74,        50.74,        48.71,        50.28,                 27143748.46,546033,3997,        52.50,        30.89,NIFTY MIDCAP 100
N,EQ,MOM30IETF,ICICIPRAMC - ICICIMOM30,        28.04,        28.56,        28.56,        27.29,        28.07,                 11739483.71,422654,811,        28.92,        17.85,NIFTY200 MOMENTUM 30 INDEX
N,EQ,MOM50,MOTILAL OSWAL M50 ETF,       220.10,       218.51,       219.11,       216.00,       218.47,                   851563.52,3903,105,       225.80,       169.14,NIFTY 50
N,EQ,MOMENTUM,BIRLASLAMC - MOMENTUM,        27.91,        29.21,        29.21,        27.25,        27.92,                   757714.28,27333,234,        29.21,        17.33,NIFTY 200 MOMENTUM 30
N,EQ,MOMOMENTUM,MOTILALAMC - MOMOMENTUM,        55.90,        55.90,        56.85,        54.40,        56.03,                  2171460.73,39349,373,        58.00,        35.53,NIFTY 200 MOMENTUM 30 TOTAL RETURN INDEX
N,EQ,MON100,MOTILAL OS NASDAQ100 ETF,       135.33,       135.90,       135.90,       134.36,       135.73,                 43456408.07,321344,4844,       141.25,        89.45,NASDAQ100
N,EQ,MONIFTY500,MOTILALAMC - MONIFTY500,        19.59,        19.77,        19.77,        19.25,        19.50,                  4330387.41,222471,1477,        20.78,        16.30,NIFTY 500
N,EQ,MONQ50,MOTILALAMC - MONQ50,        56.94,        57.99,        57.99,        56.43,        57.28,                  1395966.92,24415,373,        58.90,        51.36,NASDAQ Q-50 TR INDEX
N,EQ,MOQUALITY,MOTILALAMC - MOQUALITY,       163.31,       162.93,       162.93,       162.55,       162.65,                     2114.68,13,4,       170.00,       101.02,MOTILAL OSWAL S&P BSE QUALITY ETF
N,EQ,MOVALUE,MOTILALAMC - MOVALUE,        81.56,        82.50,        82.50,        79.30,        81.22,                  3347200.74,41500,630,        87.22,        46.33,MOTILAL OSWAL S&P BSE ENHANCED VALUE ETF
N,EQ,NAVINIFTY,NAVIAMC - NAVINIFTY,       218.50,       215.50,       222.00,       214.21,       215.99,                  1165335.87,5404,127,       230.00,       189.00,NIFTY 50 INDEX
N,EQ,NETF,TATAAML - NETF,       229.47,       231.10,       236.75,       225.50,       228.34,                   666946.35,2933,180,       236.75,       171.80,NIFTY 50
N,EQ,NEXT50,MIRAEAMC - MANXT50,       549.07,       546.00,       547.68,       535.86,       544.83,                   924095.42,1698,70,       557.70,       372.00,NIFTY NEXT 50
N,EQ,NEXT50IETF,ICICIPRAMC - ICICINXT50,        56.34,        56.65,        57.70,        54.70,        55.95,                 20083054.84,361501,1482,        58.60,        37.10,NIFTY NEXT 50 ETF
N,EQ,NIF100BEES,NIP IND ETF NIFTY 100,       228.52,       234.70,       234.70,       224.50,       227.29,                  5816943.13,25641,733,       241.65,       171.00,NIFTY 100
N,EQ,NIF100IETF,ICICI PRUD NIFTY 100 ETF,       240.12,       240.11,       240.11,       236.00,       238.63,                  4954440.31,20793,476,       247.55,       181.90,NIFTY 100
N,EQ,NIFMID150,UTIAMC - NIFMID150,       174.26,       171.80,       175.00,       169.42,       174.94,                   328514.02,1916,57,       195.00,       141.57,NIFTY MIDCAP 150
N,EQ,NIFTYBEES,NIP IND ETF NIFTY BEES,       238.38,       237.99,       238.21,       233.30,       237.51,               1462884482.69,6170369,51698,       247.35,       184.51,NIFTY 50
N,EQ,NIFTYETF,MIRAEAMC - MAN50ETF,       227.86,       227.55,       229.34,       224.80,       227.06,                101783559.64,448795,1155,       238.00,       176.06,NIFTY 50
N,EQ,NIFTYIETF,ICICI PRUD NIFTY ETF,       237.15,       238.15,       238.15,       234.15,       236.17,                 60608238.04,256870,4718,       250.15,       179.20,NIFTY50
N,EQ,NIFTYQLITY,BIRLASLAMC - NIFTYQLITY,        18.82,        18.82,        20.00,        18.37,        18.75,                   867881.17,46477,504,        20.50,        13.41,NIFTY 200 QUALITY 30
N,EQ,NPBET,TATAAML - NPBET,       245.28,       249.11,       249.11,       240.80,       241.64,                   786913.01,3249,101,       267.00,       199.54,NIFTY PRIVATE BANK INDEX
N,EQ,NV20BEES,NIP IND ETF ETF NV20,       133.51,       133.11,       133.50,       131.66,       133.19,                  3253823.81,24488,228,       137.85,        99.35,NIFTY50 VALUE 20
N,EQ,NV20IETF,ICICI PRUDENTIAL NV20 ETF,       130.00,       126.10,       132.55,       126.10,       129.70,                 11505602.91,89122,867,       135.65,        95.30,NIFTY50 VALUE 20
N,EQ,PHARMABEES,NIPPONAMC - NETFPHARMA,        17.44,        17.57,        17.66,        17.06,        17.61,                 84879482.01,4871219,10817,        18.45,        11.56,NIFTY PHARMA INDEX
N,EQ,PSUBNKBEES,NIP IND ETF PSU BANK BEES,        64.74,        64.73,        65.26,        63.45,        65.14,                288442543.07,4458767,7469,        66.60,        39.10,NIFTY PSU BANK INDEX
N,EQ,PSUBNKIETF,ICICIPRAMC - PSUBANKICI,        58.54,        59.75,        59.75,        56.00,        58.96,                 28357497.29,484643,1186,        60.74,        35.34,NIFTY PSU BANK INDEX
N,EQ,PVTBANIETF,ICICIPRAMC - ICICIBANKP,       237.82,       239.97,       239.97,       234.08,       235.02,                 53642792.27,227367,851,       251.10,       194.26,NIFTY PRIVATE BANK INDEX
N,EQ,QGOLDHALF,QUANTUM GOLD FUND,        52.48,        52.18,        52.42,        52.12,        52.26,                   405097.98,7750,196,        54.59,        43.65,GOLD
N,EQ,QNIFTY,QUANTUM NIFTY 50 ETF,      2309.74,      2295.99,      2302.62,      2280.00,      2299.75,                  6887289.55,2996,81,      2370.00,      1773.80,NIFTY 50
N,EQ,QUAL30IETF,ICICIPRAMC - ICICIQTY30,       186.89,       185.52,       185.54,       182.50,       185.37,                  9526726.82,51609,44,       189.05,       156.80,NIFTY200 QUALITY 30 INDEX
N,EQ,SBIETFCON,SBIAMC - SBIETFCON,        97.30,        97.30,        97.46,        95.72,        96.71,                   204666.34,2121,111,       100.00,        70.45,NIFTY INDIA CONSUMPTION INDEX
N,EQ,SBIETFIT,SBIAMC - SBIETFIT,       389.52,       389.52,       389.52,       381.36,       387.23,                  3616289.79,9376,248,       399.95,       276.25,NIFTY IT INDEX
N,EQ,SBIETFPB,SBIAMC - SBIETFPB,       240.39,       240.40,       244.39,       236.48,       238.68,                 11636845.83,48898,197,       256.05,       197.00,NIFTY PRIVATE BANK INDEX
N,EQ,SBIETFQLTY,SBIAMC - SBIETFQLTY,       197.18,       196.41,       196.41,       193.00,       195.67,                   563421.77,2900,86,       203.15,       142.85,NIFTY 200 QUALITY 30 INDEX
N,EQ,SDL24BEES,NIPPON INDIA- NIMFXX,       118.44,       118.44,       118.47,       118.26,       118.47,                   294983.68,2492,26,       121.05,       110.45,NIFTY CPSE BOND PLUS SDL SEP 2024 50:50 INDEX
N,EQ,SDL26BEES,RELCAPAMC-NETFSDL26,       118.04,       117.98,       118.03,       117.98,       117.99,                   314065.11,2662,23,       121.40,       107.20,NIFTY SDL APR 2026 TOP 20 EQUAL WEIGHT
N,EQ,SENSEXETF,MIRAEAMC - SENSEXETF,        74.24,        74.24,        74.24,        71.14,        71.45,                  9915871.44,138469,1095,        82.00,        62.27,S&P BSE SENSEX
N,EQ,SENSEXIETF,ICICI PRUD SENSEX ETF,       799.06,       799.00,       799.00,       788.00,       791.91,                  7598772.74,9590,261,       819.64,       626.07,SENSEX
N,EQ,SETF10GILT,SBIAMC - SETF10GILT,       223.44,       223.74,       223.74,       223.20,       223.45,                  1213001.51,5429,62,       227.89,       205.94,NIFTY 10 YR BENCHMARK G-SEC INDEX
N,EQ,SETFGOLD,SBI-ETF GOLD,        54.25,        54.18,        54.19,        53.93,        54.16,                 25893357.86,478620,2306,        56.65,        48.21,GOLD
N,EQ,SETFNIF50,SBI-ETF NIFTY 50,       225.23,       224.50,       225.17,       222.52,       224.45,                162171364.66,723132,3991,       232.45,       174.41,NIFTY 50
N,EQ,SETFNIFBK,SBI-ETF NIFTY BANK,       466.44,       471.10,       485.20,       460.01,       462.62,                 50180218.85,108206,2547,       493.30,       388.50,NIFTY BANK
N,EQ,SETFNN50,SBI-ETF NIFTY NEXT 50,       570.59,       571.90,       571.90,       554.66,       567.83,                 19944328.71,35270,849,       579.80,       385.13,NIFTY NEXT 50
N,EQ,SHARIABEES,NIP IND ETF SHARIAH BEES,       498.63,       506.10,       520.00,       489.91,       496.79,                   932258.58,1887,137,       520.00,       380.00,SHARIAH INDEX
N,EQ,SILVER,BIRLASLAMC - SILVER,        72.60,        72.60,        72.60,        71.99,        72.48,                  3358715.70,46342,504,        78.99,        57.81,SILVER
N,EQ,SILVERBEES,NIPPONAMC - NETFSILVER,        70.07,        70.07,        70.07,        69.69,        69.85,                215863174.35,3091906,11891,        76.27,        60.79,SILVER
N,EQ,SILVERETF,UTIAMC - SILVERETF,        71.22,        71.22,        71.45,        70.86,        71.04,                  7074849.44,99612,430,        89.37,        66.60,SILVER
N,EQ,SILVERIETF,ICICIPRAMC - ICICISILVE,        72.66,        72.54,        72.65,        72.30,        72.50,                 20924471.97,288654,1152,        79.41,        63.09,SILVER
N,EQ,SILVRETF,MIRAEAMC - MASILVER,        70.99,        71.04,        71.18,        70.89,        71.00,                   155378.05,2189,38,        77.83,        67.01,SILVER
N,EQ,TATAGOLD,TATAAML-TATAGOLD,         7.10,         8.50,         8.50,         6.10,         6.20,                 36985665.75,5678142,7807,         8.50,         6.10,GOLD
N,EQ,TATSILV,TATAAML-TATSILV,         8.08,         8.08,         9.17,         7.00,         7.12,                 10143373.13,1370173,2346,         9.17,         7.00,SILVER
N,EQ,TECH,BIRLASLAMC - TECH,        38.14,        38.90,        38.90,        37.34,        37.89,                   614416.58,16239,280,        40.40,        26.63,NIFTY IT TRI
N,EQ,TNIDETF,TATAAML - TNIDETF,        77.82,        78.45,        78.45,        75.51,        77.34,                  5045548.65,65827,1247,        80.91,        50.60,NIFTY INDIA DIGITAL INDEX
N,EQ,UTIBANKETF,UTIAMC - UTIBANKETF,        46.93,        46.85,        47.30,        46.12,        46.54,                 15160739.99,325236,2970,        49.70,        39.03,NIFTY BANK INDEX
N,EQ,UTINEXT50,UTIAMC - UTINEXT50,        57.37,        57.87,        57.87,        55.98,        56.93,                  1021654.32,18031,322,        58.70,        38.44,NIFTY NEXT 50
N,EQ,UTINIFTETF,UTIAMC - UTINIFTETF,       232.18,       231.76,       231.76,       229.12,       231.15,                 16825363.00,73017,295,      2168.80,       202.55,NIFTY 50
N,EQ,UTISENSETF,UTIAMC - UTISENSETF,       772.94,       771.01,       771.01,       759.27,       766.35,                  1055499.26,1382,156,       811.00,       568.90,SENSEX
N,EQ,UTISXN50,UTIAMC - UTISXN50,        69.59,        69.59,        71.55,        67.90,        69.18,                   431049.61,6262,72,        78.00,        40.36,BSE SENSEX NEXT 50
